6 32 16 8 4 
0,987261066207318
-0,619252630332137
-0,376109685691125
0,779662016443751
1,25021357263914
-0,617276955916209
1,25495216681387
0,554444578035941
-0,224195966601463
0,154335025769814
-0,219284385312015
-0,370716994102447
-1,74823233100969
1,40718673048876
-0,300845857849739
-1,43164931327647
0,419892160883123
0,642257440202989
1,17515044690815
0,110413755574456
0,878156240972763
0,78692794395002
0,77142826526958
0,0304133095920148
1,45545713554856
-0,166623376620292
0,544050168499374
-0,809173137093509
1,40745013738398
0,626473836194013
-1,34488624909189
0,776173659961752
0,30091210957659
-0,702760482301358
-1,55193883136471
0,286056279803652
-1,04911431183532
1,61425897693925
0,537294253957129
-0,470635505612304
-0,752864782816202
-1,22984629763749
0,989939735499182
-1,58692976533758
0,609254699949759
-0,840230422252896
-0,517473516993911
-0,0519485108330606
-1,27722847195213
0,0797694821747809
-1,18557951514869
-0,155381522446583
-0,564978022857093
0,423715027246491
1,2589527169517
-1,54318926671668
-0,224956096720396
-0,716130551051409
0,469386549652269
-0,159591075805757
-0,0518977979905426
1,1226069885877
-0,229253467046308
1,03788367940014
-0,154334344973012
0,171326278322994
1,90048399935499
-0,366191892356701
0,476884471940289
-0,496049305887916
-0,747618197578759
-0,0650017836899506
0,424059768172009
1,3110133073344
1,05535938919306
0,429881515181568
-1,10965044708441
-1,42080036384091
-0,991518340302407
-0,100801228592545
-0,623450995713217
0,293648837038152
1,06696040116575
0,725464438193228
-1,54315354770196
-0,995662639614038
1,38867078762905
-0,889685956709872
-0,711132860375165
0,4632033014033
-0,791271514162082
0,875886297959781
0,827092396247709
-1,67341423391989
-0,24926538125112
-0,915865649662849
-0,886926046752802
0,0993769206569423
-0,321315762038024
0,0652037675330434
-1,50959947868697
0,111633943911471
0,25148080161376
-0,54126905209444
0,147202490664647
-0,170219639395466
-1,07063648596901
0,480916616497988
-1,26373312983836
-0,617155789917873
2,31653301409284
1,09871999085821
-1,29320498266872
0,135113076136966
-0,640034685675071
0,565547115432819
1,53568142537758
1,40008339048367
1,2320575449765
-0,558118754559252
2,15988122213626
0,0497008587930819
1,85883513878045
-1,55889426267654
0,783797044904808
-0,505239294611495
-0,98320662159622
1,45292737705304
0,0258474424601753
-0,287386013561574
0,842394083897767
-0,492622635789506
-2,08222248525462
0,793025399927527
-0,293568565646917
-0,7616332214147
0,0744361179296096
1,96705944275812
-1,52703695838667
0,797727771707684
-0,248575749689981
0,901059472421677
-0,906548628540034
0,495344466527619
-0,436458374344026
-0,918348055062046
0,805003978686875
-0,0168949896548387
-0,0184900090184482
0,134140720653413
-2,41670496268976
0,794332146083159
1,2926151225309
-0,810321983560139
-0,846727712707002
-0,262932635034869
0,99074331507587
-1,36939193069441
-0,818113840333239
1,15549685464031
-1,16676680658328
-0,081021822095393
-1,05409424079307
0,444742636729378
0,365687350912806
1,27600207588449
1,06869642486269
-0,393651939413348
0,388279972313102
-0,307187435593078
0,878692832020434
-0,337351875769604
2,185477338352
-0,104090574711603
0,300026745675144
0,64808420401443
1,73094693209554
-1,25800811231975
0,113081487181169
-0,248419665847169
-0,482496508156181
-0,548227292042331
1,03020022508232
-0,961853885539739
-0,92803416886741
-0,765841331223883
-0,401176764816594
-1,76125335170014
-0,147585166686953
-1,02851536196122
-1,72014753321193
0,452823258681606
0,00460148626221407
-1,72955911454258
-0,521019490678338
-0,66308327818433
1,73879473178591
0,180772415213646
-0,273535988886625
-0,217513942261
1,54834928109699
-1,17200713333302
0,451869396936088
-0,844825459339109
-0,810582198347236
-0,37494929268721
1,14691795555266
-0,854187705253338
-0,917097624818374
-0,0124811534827955
0,286564306955116
-1,25928734534387
1,05820959390058
-0,602528760955915
0,737312599894271
0,659428434520694
-0,843930825984073
2,05598168496787
0,723162307973561
-0,530182753936473
-0,629027968798312
-0,641889062776179
-0,116724418064917
-1,21454514736056
1,04166172283779
0,200785551779338
-0,876820455247918
-0,300731773861093
-0,614296652429875
-0,444950436914782
0,427231460775822
-0,107548215709416
1,20295813828844
-0,90735470685519
-2,27489635803499
-0,534704330859102
0,658418135092788
-0,579241863255967
-0,596464864023246
0,826640238439031
-0,147483482327072
-0,204593506038465
0,195771033966807
0,532042876133715
1,6800202187989
0,80213857106964
-1,0750044428627
-0,137949931965186
-0,375400846766029
-1,17006265962034
-0,302147693141432
0,185646515891723
1,4256700942878
-0,83591400498334
-1,35932458511522
-1,16547699070791
0,723826151445427
1,39505638340258
-0,494992270364888
-0,595972239084529
-0,0724094936495692
-0,380896503050298
0,140404809797371
-0,583730340508618
-1,55433037320819
0,264593289124124
0,875689102511708
0,182211123026074
0,529511481537256
-1,13587914623128
-0,490029389034039
0,848295851074297
2,65449898045254
1,27734931245323
-0,0708076705088874
-1,73686324420239
-0,0467177333993453
-0,934778731285957
0,0496533031340938
-0,398124275215959
-0,218734474954537
-1,3425993511186
-0,87788797350502
0,671962780725194
-0,296751713984065
1,20213990970614
0,314824246016715
0,0319723945725581
-0,224810596892988
-1,39118555485792
0,515305830638532
1,11622533277433
-1,61470922972761
1,07805488425216
0,566178252951325
0,0864273885201791
1,96586501922732
0,502372893040242
0,778735955142759
0,124802094709502
-1,76499851479428
0,462495821277842
0,82006033618006
-0,311599844047613
-0,475017460051467
-0,0886427555646015
-1,47282117208132
-1,2141884810823
2,13568362856083
0,386662899463746
-0,515570477822596
-0,485940421226407
1,28401776253433
-1,88541714539072
-0,357180618847339
-0,539116856194621
1,190260808305
-0,64864527976543
-0,346932937319825
-0,737559576163795
-0,561595890932528
-1,61096372809772
-0,865839181871078
-1,58339524016874
0,179301329273405
-0,323930171702025
2,46131774012992
0,17116186100578
-0,376513412630425
-0,768551197959367
0,179539583008522
-1,41509702495071
0,0757285114730377
0,162334636395022
0,0130768877049334
2,11205036757144
-0,0246947759411738
0,538194094336682
-0,636187697591347
0,692682392752116
-0,759402451924701
-1,21409486965933
0,767740124495579
-0,427156025509888
0,4060879370226
1,51905890019567
-0,817688586105448
-1,02558781626894
0,655828788716266
0,114727178176272
-0,88190641807481
-0,644491501918292
-0,201484030672109
1,13400913199131
0,547357378083913
-1,40472513316419
0,0481694732085661
-0,180753842546024
1,5419575448809
0,321238755630906
1,20921827466656
0,700735213095665
1,63734683284412
0,654905159564179
-0,139300777176069
-1,18621802105858
0,809039296726249
0,875726315135009
0,740106135718574
0,0173916639841122
-1,13759781193808
-0,322167920331549
0,285613373520604
-0,556692872921327
-0,662515770253965
1,20117110209594
-0,498848503920645
-0,549776760651626
1,09643112756146
0,302681903961432
0,483765905715416
-0,430816987962842
0,672859429927943
0,208788639497379
-0,804350227957754
1,60576386475273
-0,230997135504613
2,43317440591435
0,752300208086288
0,126589839871316
-1,31327372361593
1,5429878162886
1,39867784101454
0,566468312668832
1,49478169064726
-0,302698269627382
-1,5061686155415
-0,938470817375216
-0,312758380459975
-1,39337882417877
1,36178829514505
-0,108194635300056
0,396496592274167
0,136793689400327
0,715027508426005
0,106120563627277
1,31993152122941
-0,0638885088562446
1,24168835614886
0,199090884625488
0,326413360809168
0,0357083897272629
-1,09055406581171
0,659302665693361
0,934661620266112
-0,127188971558208
-1,48800357966125
-1,1425536603865
-0,677741672460801
0,864310138562838
-0,653154348560215
-0,0764704146778538
1,83369440926877
-1,0509561528689
-1,47671781269681
-0,942233203184899
-0,251314937719756
0,842253802037916
-0,209015343202751
0,867189434993635
-0,0172514238009471
2,47814450155857
-0,590770025779852
0,104164782960045
0,678632625927512
-0,677742058028347
-1,39652528725403
0,904245428463558
-0,238864787266993
0,198429747344195
-0,999577056150687
0,405179778069807
0,647550848614215
-0,465006306751168
0,958476132693923
-1,26204474887906
0,765946768813742
1,00943006435848
-0,685406007191821
0,562135419371601
1,55463230216626
0,658543326034464
-1,01886255690775
-0,647099947858182
0,787573896482388
0,10302953706264
-0,115972799768659
1,0754843205565
0,0327891211643763
-0,295856009608068
-0,766015330686241
3,12584136734989
-1,38182547007772
-1,00099874264607
-0,766708385789166
0,392585815113311
-0,39807229950003
-1,73730909067081
0,432955622176154
1,3284621878194
-1,36260563454712
0,431460241289558
-0,699004665342627
1,14213779598574
-0,868280942723286
-0,395391990381941
-0,386981528432565
0,506904374345627
-1,2573317148524
0,695536849645682
-2,13059352158131
-0,220453721806618
-0,14091925120024
1,09214274170443
-1,09570307032936
0,380704804733724
-0,289915759484244
1,36167663422491
-1,35783069481041
-0,603116725619471
0,557580348829543
-1,41603258667329
-1,35629869874394
0,634434711949171
0,423210306057339
-0,589250011411146
0,363248589617782
-0,982597605782839
2,08576868222364
0,330833794237503
-0,478221070709741
-0,0746915380352601
0,7441835097243
-0,153046345409493
-0,335078741114158
0,597327160228662
-0,752497618204214
-1,15333661374326
-1,28820284469435
-1,12237328413053
1,58395695760099
0,683505336373814
0,179074898212717
-0,283805649161248
1,05365258201661
0,251841168967933
1,09922243752481
-0,546542453834108
0,149053243756785
-1,57861095367866
2,58676967471222
1,87880786945056
0,25085491791873
0,529343130779147
0,24699052015645
-0,636313321365189
-0,852857492795613
0,502253376414186
0,201230617566607
-0,94099467291543
0,905340844255565
0,725463131314825
-1,35591490746286
-0,259981916174284
-0,102752589901328
-1,52052548342409
-1,06684222285023
-0,154946428097294
-0,599807173292994
-2,09721347810571
0,843052367839521
-0,262900465523312
-0,576741301956001
-0,084505750138548
-0,497291608246645
-0,0418310363506111
-1,48953185649101
-0,305798857848066
-1,706253818798
-1,19541132575619
-0,754681496301052
0,367519397925362
-0,348280688444283
-0,148875085007807
0,559156182948107
1,4353886190501
1,10045554237461
-0,800425922638004
0,598167975013223
-0,633402765324993
-1,20906176614066
-1,4944189733334
1,33587279978016
1,68696182811957
0,734284867874479
0,906789745626408
-0,711665882129067
-2,07572665697696
-0,115027143906349
1,51866781828863
0,0690706402850666
0,407436048336065
-1,01293622004471
0,219660899471334
-0,721733365543994
-0,162645526306073
1,20715308199038
0,990152264474962
-2,63121663040073
0,0139368556039112
-0,414951898117993
0,940082344198638
-0,792340519508505
-0,859387644268287
-0,307440471745767
0,23569093585745
-1,6118063878323
0,0437010331282861
-0,959954648492837
0,278377743800347
-0,568168311644424
0,30162478019559
-0,438428071298836
1,96973457372269
-0,00263754674356309
1,30119607681464
-0,251506545930871
-0,531246836777426
0,760909895534119
0,454018689903439
-1,04228922354164
0,998774147824745
0,82260755092027
0,640209581535407
1,3292041471364
1,0769158169054
-0,642383777369924
-0,659279903936796
-0,911950581666059
0,918017355221332
-0,703522822914423
-0,767080282451157
-1,45464685720142
-0,256323468757944
0,170475078127568
-0,176924942842184
1,53453267669982
1,82852804955492
0,454877211225627
0,632011590819811
-0,983096606090244
0,258678981689121
-1,14022942243155
0,268143555972792
0,204889398396429
-0,657620756261805
0,942528589601874
0,312870502617616
1,12502362561646
0,457864667502169
-1,26788503968524
-1,96666067604286
1,2217284078811
0,765162798001041
-1,31099471138371
-0,173042596631238
-0,292773468090581
0,27638562083076
0,199036561743839
-1,59001611992252
0,239240881399829
1,02737601149239
0,198672341973834
1,17446919725019
-0,594038577561285
0,478194751068109
-0,589367283549796
-0,407051197675546
1,49053539288721
-1,09799403119739
-0,855192240958657
0,729408084754557
0,262617215636474
0,10808403026689
-2,00591989676744
-0,413929925725763
1,42478102837912
-0,136651224054699
0,126658626192556
0,328659604689414
