0,0416363114684989
1,40661275498877
1,12846060452445
-1,99010543501475
-1,16243616056742
-0,17372580998285
1,48252878430417
-0,0663890862215258
0,000867768889697196
0,181003048867454
0,912100113887386
0,861310381610557
1,40576776392095
-0,852522000601758
0,827878368006963
-0,701902486477933
0,246002558500507
-0,240124370548932
0,499759735772274
-1,92502345560352
0,729392896280341
-1,62721747678109
0,641870847037933
-1,0300991612161
-1,35232528874293
-1,19877340584005
0,926867255208487
-0,0577750660282443
0,0171642853027044
0,863140037918063
0,371099524838431
0,756414580045461
0,611075097746716
-0,100736495619983
-0,506100825502584
-1,97818816568618
-1,18729684580457
1,80262981928076
0,978140827956675
-1,07982310167506
0,296315222650913
0,652734855493873
0,0253508952564332
-0,129486867752619
0,0244050845617452
2,34780514582424
0,346720586692319
0,898582098259862
1,02270455426662
0,661376222577587
-0,241937553622731
-1,71235082541236
-1,83292271910837
-0,832877465445957
0,744630306374575
0,361985920864151
-0,903454555619254
0,204029414199306
0,932967543105114
-0,372970910916557
2,0654084666471
0,424561454879381
-0,486591036425247
0,433632832920939
-0,138874288945866
-0,583072230957016
-0,432350828280836
-0,938291706348905
2,17166589394755
1,65596411780266
-0,712978731707194
0,692504637731474
0,7223054926015
0,298100168955559
-0,183674333935452
0,588151979068365
0,805070516795419
-0,146159920909517
0,55141449489231
-1,76886911376792
-0,789312637080119
1,12189229071228
2,40658597271265
1,1953525539466
-0,715454251140102
0,0603101901059552
-0,484747764414525
-0,185264620084904
0,144671158699631
0,829739682529932
-0,934259042346039
0,18710619336325
1,5920101164803
-0,178737606237986
0,00753910839908728
-0,629769229390551
-0,409604100468384
-0,487266291159795
-1,68223847806558
0,547040631783679
1,23829169745477
0,370317010148576
0,76921198040676
0,369693158832236
1,23174023662309
0,73859101894246
1,17497086579677
0,573410203016088
0,601089058025316
0,0811495355242629
0,750261510838876
-0,164423718426574
1,81254364587951
1,08790162768583
1,18056670840856
1,13755846938005
0,122668506634733
-1,26979309542561
0,0577055933222665
-0,693015207393568
0,496001683173702
-2,46348306022747
-0,550785408611775
0,631698019165405
0,434919495338071
-1,04637146207801
0,961388770472905
-0,363307330926558
1,45968148902044
-2,11093708528715
-0,558405884801599
-0,885319494588915
0,0594485965834224
0,76721895591692
-0,736967414727885
0,0807663863900892
-1,44447330615692
-1,29188477866905
-0,439096428192731
-0,258307755113723
0,320353788938538
0,896699527928932
-0,426352718345054
0,997111424336728
1,77616842639454
1,17213651639043
-0,254673458987229
1,52624180821061
0,364499687386909
0,228074028030072
-0,814408887556945
2,08828166201165
1,86637208930513
-0,189667054307492
0,385336190874379
-1,21510921661514
0,851392690954447
0,177783880931225
1,479570873305
-1,03766199063401
-0,886615036468308
0,553989010189655
0,774264013755258
0,508237652251608
0,657799713619891
1,91466123071251
0,248082539647856
1,41395518901476
0,363979181909924
0,263006921281576
1,30409720530924
0,262212097068416
0,682513574223273
1,40616131942075
-0,980009504118939
-0,125877281709517
0,923084040602242
-0,579208614807207
0,241626187107352
-1,92579725241559
0,47745912893557
-0,904454395363319
-0,46701787503763
-0,269337064479169
1,33687405606586
0,701799598383624
-1,40846563266053
-0,112537180824455
0,0600187462102708
0,80624637021974
0,806698544559394
0,185642749623229
-0,42672287692629
-1,78696635984209
1,89388555679186
0,847863034740027
0,613392763358258
-0,144822994314517
0,512333887634954
-0,756076075721567
0,522678216231371
0,0849410773184808
0,734967699849497
-1,46854121678907
-0,518169987722379
1,60364740276879
-0,684843418972959
0,453448031308804
0,57206898023005
-0,759412645715947
1,42808382302899
0,00563674560079214
2,12474924145488
0,278472302844037
1,50031220610268
0,408381049245773
0,418217309246872
0,049082228936759
-0,341351212161291
0,595847040925104
0,588179138064468
-0,30554107055326
0,168264049649361
-1,40291019687565
0,377563481162099
-0,172380977390511
-1,27249916981556
0,238125878962747
1,23336038563091
-0,183371702760165
-0,604515681790428
-0,23247210412867
0,489166014124251
0,672146135089987
0,448023567883309
0,0913189498667227
1,12792272033539
0,662753799540342
-0,712615721958045
0,795496682075549
0,74904965877023
1,21789023546404
0,310346633573224
-1,00451449002349
-1,53323417693993
-0,765528369120103
0,0873208491072621
0,0176764195867239
-2,05236123295145
0,476595383359397
0,980870246179807
0,294601429856662
0,627042854496764
0,244914706677624
0,581728486149445
0,538134514837588
-2,15746544355409
2,26646000834483
-0,580727531379427
-0,491136431224242
0,532843368841728
-0,837139488820517
1,33735466997016
-0,267295620528653
0,34750443131081
-1,28839202843997
-0,0315311134474032
-0,32508341843499
0,988341819023873
0,338474835426768
-0,21039571040794
1,44028713691062
-0,521422507484175
-0,753653384397576
-1,29258255441328
0,604865875376791
0,259141425955641
-0,493089135034517
-1,58572383927448
-2,03537503422023
-0,94502470174107
0,698759275348279
0,607362467845605
-0,751715518884228
1,33108337145815
-0,358628146517383
-0,0743756643842794
0,0604095794541806
-1,1490425307532
-0,144804912686723
1,44906585917299
-1,24332267150438
-0,038433199067802
-0,894831548861615
0,615777113063157
-0,669086698754265
0,16820384174036
-0,69607575805675
-0,2552681198601
-0,858465780903802
1,53865940847372
2,92240257417895
0,237589490477736
0,22464351250075
0,193957957762274
0,354714761886147
0,165823917447507
0,737257398309772
0,804568237301227
0,0995335833167347
0,548290854342417
0,443172872040035
1,21378560187937
1,456849240445
0,967547078136144
0,71784556643937
0,391314280867257
-0,296774933485675
-0,315190507711466
0,386915424320342
1,05000682806131
-0,368503666654464
0,943541438059668
1,08573135807446
0,51964685671015
-1,50929522747607
-1,48079315735064
-0,924618439946612
-0,846605928543306
-1,02830751311421
1,35472307184465
-0,25564466382174
0,267171071501063
-2,77366315516348
-1,13901247882238
-0,829148103170632
-0,903025098099851
0,706363272017968
1,82883933737354
1,68058277791393
-0,0053340045294416
-0,182983797594432
0,933910726073156
-0,13636321417818
0,347272176224399
0,176279495552312
-1,69065143945192
0,28032670741916
0,482665261478473
-0,0385158104070071
-0,768395938569864
-0,969204816254417
1,25407386862397
1,0242369363663
0,414474151755904
-0,593374809293717
0,917381572498652
-0,0474411812831841
-0,665385681514342
0,450381145556635
-0,218459947834937
0,403005484912081
0,680619943505442
-2,11823071055963
1,29708414072966
-0,845236725101823
-0,744143113607607
-1,30471228892203
-1,13834564953034
-0,37280923029073
1,47340730320355
-0,571296877959416
-0,330677697123344
-1,0689880200983
1,64583413216557
-1,7412073641276
0,102114593890549
-0,392918922655712
-0,443391461131811
0,443174739108968
-0,504542869983494
-0,380553813595583
-0,452690319601768
0,207579449381483
1,32180646542544
2,07230357573009
-0,202691887832569
-0,335240163996462
-1,47155680180134
0,752851254657307
-0,125445349433201
0,638601288263966
-0,203973998643446
1,36065965116055
0,585710871771775
0,11063186666492
-0,0331605100227336
-0,105170064654746
0,226660909702378
-0,294417079442375
0,228711344873864
1,1618723858436
-0,566820821290287
1,22527832688078
0,245083771061657
0,0141380734341861
1,14858908958202
-1,7877019095643
-0,58367589841768
-0,588189469691454
0,452898912808345
0,897856243139997
0,55347752131218
-0,357047486983727
0,0570482104351039
-1,79343916536003
0,928915770225653
0,845608532124017
0,0642647636422259
0,335412609081442
0,646982941844958
2,57912482860457
-0,189315398079024
0,0915127911565419
0,698822849522728
-0,85347538970107
0,137956573226469
0,702682308015731
-0,510077215037344
0,0283322169111725
0,314310271904948
0,256627371887037
0,388745144889106
0,459670003717612
-0,901532889996438
0,189978639683676
-1,11939273710334
1,06310608427185
1,15979153344398
-0,00376893999230543
0,519280073474757
1,13728484284938
-1,15715696157755
-0,507173046473029
0,763536585151933
-0,906432502160982
-0,392116611773202
-0,3004544211088
-0,936670084221601
-1,23442085866557
0,172008657908071
0,606752566111625
-1,74020780168483
0,0638925242535269
0,985860986395674
0,394603816044798
0,39996856260112
-1,2976996995498
-1,30137806353223
1,75939441763768
-0,096285544147848
-0,842322491967269
0,875774447748333
0,15471975978218
0,326044204331024
0,647909120259764
0,0531952905250695
1,85082857233976
-1,04481357850359
-0,264713432530274
1,71598773902095
-1,46987737806974
-1,14371222473854
-0,152753250046053
-1,02275731462182
1,19235019068809
-0,148055394947555
1,54591705023587
2,65480770922955
0,191118912860341
1,64346257045095
-0,436902894841928
-0,901512663765583
0,0183634101498703
0,353242983274741
0,8271639425434
0,870432295077682
-0,332972126003807
-0,993181725960775
1,46338344084256
-1,28258646036619
2,54395787792465
-0,90639906861186
0,224941701267353
0,496756852370108
-0,303998598970472
0,22179995860057
-0,637805699202142
0,766347008881321
1,03138949257852
-0,274329972115499
-0,274395548167823
-1,16875205196848
0,352883371688837
0,558110567768156
-0,260854135156075
0,121564760162293
-0,474253549694202
0,502872690559771
0,478739561270336
-0,953425753374317
0,10518676443267
-0,501847049920749
-1,93573850227321
-0,820163910426276
-0,844322143050061
0,671939284155117
0,0438247798214781
0,00945115811631619
-0,795006220366343
-0,668929945290522
1,89864085097734
0,539128296328303
-0,643110662299725
-1,21993073971008
0,274655282625302
2,15689907323425
-1,02309229156146
-0,895070865701451
1,04615201314266
1,27809604200446
-0,121398774963524
-0,72656907105193
-1,4786556451482
-0,00934204692456031
-0,605118594646975
0,241856279662743
0,127867633769227
-1,44063051088742
0,611342652519859
-0,283790537055484
-0,0662220407120054
-0,838725429186004
0,247578249428225
0,663135154947236
0,208500703893835
-0,364867317660184
-1,22092711377001
1,89281137492173
-0,370125088314584
1,66876973499021
0,569899920406705
0,821331328163543
0,733537478015543
0,080485633146244
-0,901479974110369
0,278028715764186
0,192692780956948
0,893194885641893
0,108480399525017
-0,81624581330281
-0,793010613319003
-1,56632289083969
-0,346525989168569
1,48584972135064
1,09338451134664
-0,203406507709718
-0,87981403101227
-0,174091515445193
-1,17381944073076
-0,495188449274371
0,460502826590325
0,910051586763026
-0,568692877687836
0,166430186557784
-1,81352427453432
-0,324752225924634
-1,23627778270109
0,357016873479363
0,977675406950375
-0,648768583381906
-0,104952328421619
0,731084916149771
0,231327964799166
-0,425488136674039
-1,16334392789907
-0,354198777514602
0,157410675733076
-0,115129458305952
-1,0848613062803
-0,767046776026044
1,27184696368493
0,198557323635815
-0,133656385184106
0,595329891469018
0,196124028040154
-0,444906621214425
0,202543956554748
-1,07908564763101
1,01683764835672
1,66045049469008
2,63584296737604
-0,890417166236051
0,366159521912299
2,45047681357268
0,276097399078355
-0,994781285056277
0,53119810672067
-0,366104944081095
-0,352045423049501
0,907751907551545
0,209057018025339
0,452602260025499
-0,127599066415615
-0,87532919290258
-0,646812840433239
0,405328966167443
-1,20253105913407
-0,463823147101246
0,797240618289095
0,184732419990344
-0,238531729550349
0,21560194260236
1,16722077558153
-0,487865733675596
-0,0227342844115263
0,616984447751653
0,37645525037146
-0,344914687259549
-1,36553683218804
0,314789849945712
-0,296078986160494
-1,48527524526477
0,333844339164833
1,24546986713329
-0,274898971093306
-0,55264194754541
1,2998748024925
0,970435907817649
-0,14878356859497
-2,07057911230744
0,161055295337483
0,338484289282227
0,824111172847501
-0,0609811044116417
-0,867621875306415
1,05854720066234
1,39548412635712
0,477030967351529
-1,14317001991122
0,586876279947756
-1,66806136009659
1,23390340955644
-0,641955803913044
0,70900436966168
0,282265441157979
-1,75661395525402
-1,05828791743065
-0,233941397971446
-0,313489518041485
-0,380726344827901
0,740470238840426
0,645509691511052
1,06941334696925
-0,248256351914376
-0,720271115061022
-0,54437678938004
0,306450419503474
-0,378943755467862
-0,520641129007862
0,771106561539279
0,280066611608521
-0,0932370338557459
1,19170153592327
1,32621797864615
-1,97164780831507
-0,107102956207051
-1,31680537355915
0,462119655200336
-0,229127820687894
-1,52113221307338
0,616634519825054
-0,32482302902491
-0,0336067949112536
0,0166353343597777
-0,930181286032396
-1,37690523144645
-1,59260597386984
0,0844767045157388
-0,397925195003825
-1,17937715732463
-0,49210729845432
-0,763380762777934
0,671966975169241
-0,0386213301860825
0,102892473387947
1,8202847770044
-0,245269080971027
-1,24451269174205
0,4106456990869
1,02223136300325
0,498275554505305
0,00823901058558318
1,00677669840249
0,175048612372507
-0,200854668720092
-0,423315163200402
-1,78714809510258
0,666615402636405
-1,08791539309915
-0,360803303011136
-0,236655964393474
-0,575994198245925
-0,938771886256883
-0,209527595764737
-0,247595962485111
-1,67468593789948
-1,84834941446239
0,478470058868858
-1,06092608769467
0,092580158306556
0,601889770059795
-1,12183700577441
-0,112176439544268
-1,43702419774468
-0,043602018870228
-1,181013548831
0,192351023988962
0,0881835411247721
-1,90837242706137
-0,898570769419228
-0,987521416036189
1,3452981583985
0,970110669019684
0,417737645990093
-0,351731411810839
-0,450671474193535
-0,0438721741288304
-1,50279908999931
-0,292127071550175
1,63871881744765
-0,320984803289634
0,438510889158822
0,658682548980546
-2,36289891990037
-0,419630816168911
0,832313323082548
-0,60225962456421
0,37610823026677
0,481497323364717
1,50482317526118
-0,360171986911526
-1,46478186732381
0,706640117199458
0,177589478519554
0,947476366044709
0,541125029810297
-0,882298272281093
-1,36856838868399
0,40214102384734
1,93221238718005
0,275899890705896
-0,217032948609923
0,10942478715881
0,494277634888085
-2,00357636879365
-0,918649745135871
-1,35350953873876
0,397539215347515
1,35950978000626
-0,177124726435693
0,981110120416204
-0,067709909783541
0,0010365492203443
-1,71643476058563
2,03686876154359
0,481978175920424
0,377492543718541
-0,7033978063629
-1,00235592154896
-0,346944402366385
0,0823922353249006
-1,09101110444917
-1,94874468303693
-0,764457065735225
-0,285584268060319
0,219578835982633
-0,774196602764631
-1,06650544124027
-0,00327676488239159
-2,83746137904816
-0,595402292951663
-2,07451801843686
-0,790463773436129
-0,339054052410207
1,44027551656602
1,35689623600659
-0,0117830785511913
0,441848074757424
0,434168459118422
1,29151075114101
-2,27509348712633
-0,442527021487489
-1,49699482344882
-0,327724286507687
-1,39891999117048
0,393047654951479
-0,763447257812809
0,819321181075331
1,89768951544431
1,35488822700218
-0,609790170383542
-0,0654805319222996
-2,16117983691449
0,951080684760157
2,94560003278106
-0,0635409679094056
0,206620575723527
2,34201104396116
0,807772797908528
1,71554504601077
0,390121641983335
1,02223225637443
0,0225547349651133
-1,09453922630965
0,850943909422934
-0,890735806613572
0,0568811593376479
-0,217900415052613
-0,5968585126553
0,52255414031565
0,304383326230749
0,964489404095565
-0,956707207698704
-0,802121554642041
0,579779226137222
-0,0868450098609762
1,38613979210432
-0,886246979416463
-1,19103354364216
0,887766925332959
-1,80869762078333
0,087025537894585
0,667941314479309
0,376985865820658
0,53158740654196
-0,907349507979746
0,665341049975409
-0,466492706195681
-0,429708169274827
-1,8252684999375
1,99150922637969
0,420719268229194
1,29244993221594
-0,847579868206559
-0,644381641477524
1,17932135666689
0,438153345807527
-0,974104351119187
-0,693277765621095
0,294717724805101
0,796506416423482
-0,0401833742112777
1,26100413094321
1,59414777909133
1,25833128218461
-1,93095128234986
0,509574473607156
-1,02876727377473
0,338189138722694
0,0851498577208956
0,225312047044426
1,0912907710724
0,380680300472621
-0,468161620650516
-0,44443521296812
-0,99767186818536
0,72843199885843
0,507631563817911
0,0638984658587252
1,58120437552277
-0,46319596653953
-1,50823314185638
-1,04002181442455
-1,27193632548299
-0,129121244479493
-0,492462381251372
-0,0920752552766704
-0,828670679744645
-0,99437844543456
2,75752603297938
0,64157661499529
0,0970543574528089
1,91668752693417
-0,0508329349341025
1,21389132352261
0,604383666116923
-1,20871069594692
0,813365977403413
0,860145872626522
-0,176153352566135
-0,443690402872716
0,235168827341482
-0,165685185308421
1,27531427367372
