0,336109823005325
0,312257953366385
-0,35357261069751
-0,432725617630745
0,0117226291968127
0,798257100534745
1,17593893719648
0,0889536305744916
-0,367867569610415
-0,524253891559436
1,17271113496866
0,904305348128223
-0,0421838308880961
0,331592376032654
0,0747126350527222
-0,581042881859952
0,996822099199901
0,933272524705749
0,157549981334037
-0,625362154154741
0,757791406827881
0,585482939884757
-0,524278064968194
-0,409728861837522
0,170462650093466
-0,0277345974593119
-0,11844801302927
0,703936917103797
-0,192334601512335
1,9510206898912
0,72975145733438
-0,516470048118602
0,300940654147854
0,390572973476058
-0,331301964508044
0,602431609110176
1,23375847806863
-0,69548060172027
-1,07336667206761
-0,248057374147725
-0,101788243559091
-1,06887534799468
0,0703329604912238
0,402931634058678
0,395701535928855
-0,227115270321777
-0,258217014026929
0,892620359264603
-1,17263611949637
-0,581773382649651
-0,152959265817404
0,631034389897731
0,945481961800476
0,257767345643494
-0,702272985690401
-0,784338634360739
-1,1652877310595
0,528994461535008
0,0580348368073045
-0,868186756907118
-0,152820346715311
-1,27949706408172
0,586329064139318
-0,0783840460136459
-0,254005348893816
0,345510831030789
-0,63302644138831
0,909965689252115
-0,337105659459301
0,0196880239619353
-0,273914583620576
0,460392481396158
0,455682926790641
1,07486729886144
0,777727860853881
0,661116129560916
-0,851424867450923
0,291164677492885
-0,359565965998716
-0,925899996154895
-1,48225702647225
0,388072579814155
0,255665954088637
1,34720396476202
-0,72519767318163
-1,15477445286455
-0,176379886305136
-0,755019542414239
0,206077207208647
0,0409193791173954
-0,109236164069379
-0,151385651273367
-0,910262622595887
0,115780909832465
-0,741215809826374
0,279482087716219
0,958555361003874
-0,225965585897661
-1,13263392408035
-0,0905924137172254
-0,501012356020982
-0,0920914910231212
-0,770354157672429
-0,482249002895434
-0,114672645979874
0,318673784760141
0,575980838889247
-0,257010450939187
0,786951847508062
-0,0558809037580531
-1,15956966283711
1,30360852917824
-0,0215023297450981
-0,549267158400857
0,288038273010421
-0,168293613320353
0,504126562506019
0,409936100202583
-0,585880279813837
-0,122615195402231
-0,829186436640651
-1,32265995225062
0,294348839341825
-1,17790420361697
-0,725484296551665
-0,186296111758005
0,0604551749119792
0,120316131562142
0,794161106596776
-0,799612441705359
-0,224394159961675
-0,865572360980125
-1,20463070608891
0,675832667004239
0,138956072804963
0,319671060573157
0,302639371856414
-1,22795446902884
0,0310678079403321
0,65408366227247
-0,994186296125029
1,06060896933107
0,834625846396492
0,0666028487340561
-0,00367683102547978
-0,0596704099139526
0,858248047464643
0,877261968970886
-0,108967675878186
0,140031536873445
0,538494921074479
-0,565069108998901
0,333501188705443
0,496356365967708
-0,274153346090649
-0,185796566161232
-0,444091957967771
-1,04637787889055
-1,09844530238698
-0,230597920124697
-1,07074410122388
-0,526410604606574
-0,429103295285768
0,579809145573438
0,655038559648692
1,02693652944962
0,941161775701289
0,755504758914702
-0,161447004257444
-0,962186584231531
0,707777291167424
-0,367989207323636
-0,65317160945999
0,106325128630886
-0,0562464718503163
-1,40295657278176
0,167721634110306
0,318861356852046
0,272079709345512
0,272104119775865
0,529152070185706
-1,02602379374487
0,937818690407005
-0,432029563669129
-0,768882653801182
-1,0051400612598
0,24138945049671
-1,13313393626974
0,0257188060906338
-0,12972405978
0,420894345930263
0,326176454930648
0,979440455082543
0,987219531083116
0,113134076405845
0,532224308481544
0,0402904213593762
0,309266164577224
0,258072116066735
-0,101721794857514
0,479618213828475
0,666623995949805
0,281630944824606
0,964540814731522
0,734385806244978
-0,103614681215777
-0,838517467416133
0,353463366792287
-0,375214734755091
-0,596852560339893
0,654386754918092
-0,602094999096401
-0,0716770931946473
0,626514097268932
1,03685396399202
0,273108824749062
0,282648542794701
-0,772893877594217
0,45030783650014
0,84225114148215
-0,0818561371797026
0,349096655542542
-0,0807252019088367
-0,764963211382256
0,0851604047162273
-0,839076185524033
0,137641113082711
-1,00442124530879
-0,710976311569557
0,413464517059487
0,769191870591227
-0,106245051653238
-1,08768235244215
-0,0447441854256877
0,0534582135982151
-0,681392112831302
0,980729006454688
0,75442460028195
-0,249666116549478
0,656703847300589
-1,23935493255935
0,586366605519488
1,21312251045048
-0,566917478836569
-0,259049128163163
-0,59071416854426
-0,585515146882047
-0,566872303172421
-0,0712721287604757
-0,737934879603765
-0,423015586763162
0,605207758306157
-0,215785876249795
0,53681884381772
-0,871876341929602
-1,1856081018623
0,0365209530743402
-0,188665036432755
-0,432587309941923
-0,171457512616858
0,381229959140173
0,566455872993197
0,403358468508049
0,285438473003655
-0,300033377856032
-0,404093590753197
-0,860041080210377
-0,679122615689003
1,02784642252505
-0,0640226193070517
0,350488641928178
0,00104361074093906
0,259651681994857
0,836963718913944
0,457708368058181
0,299281674809419
-0,024893338105126
-1,21805759715757
-0,0969002023790499
-0,048133134631502
-0,939081513294522
-0,577920986608565
0,291725354637823
-0,675457787781701
-0,237637620995584
-0,210788918757247
-0,267072160852641
-0,0525818655977873
-0,170090522230645
0,583443669873962
0,482495421069905
0,497002383925487
0,456210580401221
0,858529840530143
-0,724526111839584
-0,696061288796394
1,32849744839058
-0,767094045769001
0,488002745429055
-0,133099073838954
-0,840665805312184
-1,05023399044305
-0,538568390085627
-0,598730392334392
-1,23379054397055
0,699058445728877
0,35844788111674
0,0754418920611227
-0,19146268870284
-0,46782679016135
-0,324792491888996
-0,515688080347929
1,01813587943005
0,69629472829229
0,235088193200104
-0,260598352998774
-0,48224725084484
-0,0619683547699676
-0,476923906000761
-0,373980585194184
-1,22518259460348
0,589775049867935
0,67514074951184
-0,55876659488248
-0,209297748845675
-1,09922919962519
0,544833030339718
-0,997435894793568
0,518130101039135
-0,0157008022143044
0,793137925813505
-1,22243699744457
-0,590762081132625
-0,456807727905366
-1,34536058960732
0,676517475245761
-0,0271973703183223
-0,201001108484809
0,409761051139683
0,663164199405892
0,580723729953507
0,731210589982202
1,05876683423238
0,836046907275937
0,0226767985255815
0,498335249022737
0,608406174978431
0,82858752567721
-0,807106592602612
0,476651773777163
0,786185962048446
-0,206436887013929
-0,983535855302371
-0,30092817139855
-0,295751358752954
-0,28470252700369
-0,290739738052124
0,0603363381514029
0,241408095109001
-0,405300778292725
-0,676387618843647
0,0145457673419945
0,333270216515879
0,891638539448212
0,0518302286750779
0,82823759030003
-0,00259173824572556
0,384982572582077
0,631055690642007
0,582761429987271
0,0832357581626791
0,462403179827334
0,545479564715866
0,641255484494034
0,691002456327436
-0,876843669161594
1,0445493140931
-0,807183846043043
0,693349117037537
0,569202173766309
-0,600901119225147
0,929726473954379
1,15333814250926
-0,86417770938211
0,0628534215795125
-0,189683112636992
-0,506809861402404
-0,108710164022031
-0,650569400587384
0,250346328015601
-0,0327427867021145
-0,115070232709437
0,443222588367398
0,0948287286305933
0,879358139997049
0,837687521398853
-0,107353966034648
0,243479009598251
1,29976264215063
-0,41019630404664
0,448756784409637
-0,388192593766466
-1,29432555837292
-0,36076307569666
0,746441294553895
-0,676217217778888
0,445752947565984
-0,0437809808849268
-0,109522854727471
0,0334973316795645
0,0380412067929474
-0,53617283307769
-0,876486953756068
-0,409566072239338
-0,680412011305062
-0,872368624141611
0,700770530710356
0,0529246989418402
-0,0677416925633986
0,663550419343426
-0,145126824101958
-0,513281573314816
-0,294802358045616
0,85278318256735
-0,456926861292183
-0,676697066136029
0,918502746111947
-0,435021897747657
-0,850238241884037
0,732175826435991
0,742405571854862
-1,27786180226964
-0,990405693878609
-0,205055104431256
-0,296897146756247
0,968284780610485
1,19639803524893
1,04988119986368
-0,819199563851207
-0,443822172677062
0,383413275416667
-0,98691164142774
0,380506585296479
-0,563748419081675
-0,194911686328664
-0,16510223511844
-0,896672865327761
-0,00153431878496635
0,0516842438614388
0,644838530172053
-0,778572872177964
1,36693330335754
-0,20366218835286
-0,020144368996911
0,747112382085581
-0,709440490095616
1,42075852743385
-1,17510449405532
1,37301113078045
0,782713011038822
-0,536213552596147
-0,5000182860531
-0,698233530948979
0,284255612075448
-0,151554313326047
-0,524128376517505
-0,760712641412724
0,89802209585813
-0,65823954933241
-0,391433377932493
-0,864580325719239
-0,294094807605303
-0,0386693775833907
-0,789005431248343
0,858308397167506
0,591468024575835
0,392052192190686
-1,19530017054421
-0,187636149436066
-0,88792582968619
-0,560970946010654
-0,178625234951556
0,410492112119911
-0,0162400861812012
0,604228866102281
0,365571608704315
-0,12652795558168
0,715968668794245
0,435284897654916
0,996839236466605
0,880681710262169
0,447028980332906
0,548162393760012
-0,235924912493641
-0,323743446415171
-0,329930485845511
0,445815550836649
0,664573630860342
0,947022827317483
-0,539523582923936
-0,140812643170735
-0,233892452546345
0,505130703097736
-0,174952152266611
-0,184359330536965
0,874752770119697
0,205401748980117
-0,315041405062676
-0,493026200678677
-0,306334970195934
0,345474120623187
0,637663703243092
0,10028620976968
0,768176864957519
-0,496544550637037
0,534364177861421
-0,623504748159789
0,919273787839
1,3235692113282
-0,124227845167847
0,430364447846247
-0,242117648591342
-0,442684243173657
-0,837465530185711
-0,540243990505228
-0,279887209311075
0,141763398024143
1,39205977548475
1,59789699716396
0,591539682164574
1,02312175953906
0,567474819518381
-1,12089361698408
-0,0812480575783402
0,375064789957863
-1,09994701510293
1,28139030131576
0,22860672638221
-1,03619866261082
0,446772222382376
-0,828224367847771
-0,570968125514206
0,949452208331531
-0,780321901096181
0,0630484626456389
-1,23841681924575
-0,694447360790543
0,762150474480423
0,515311604605667
-0,26792156848494
0,627688005393226
-1,10002163639293
0,867393801159875
0,250766782905332
-0,0285842050931342
0,592121244451088
0,317882523787153
-0,129137732614362
0,752488667961438
1,27757237096204
0,142824257790495
0,227972440993401
-0,670757926148715
-0,125164491648397
0,0860332283592007
0,578920353939254
-0,119366310825276
-0,325716583908404
-1,02802457568609
0,694517867963071
0,482625514726446
0,440794827854631
0,068922386071143
-1,17166505692139
-0,454511961412855
-0,456391713328842
0,0316626718415239
-0,770861696112371
0,228139145871689
0,0245437561648636
0,12333656387559
0,495158646719138
-0,406788993583428
-0,0362275953107642
0,496827112043662
0,840932393139662
0,797763033908682
0,391144722416599
0,0548255942085877
-1,36382330808035
-0,381065684315314
0,105711612201162
0,780294252457234
-1,18987221512472
-0,275186573516199
0,417417201175083
-0,916735447904438
0,158234539981109
0,385881623200086
0,275785428134625
-0,553264959274449
1,42197073899301
0,169374846466526
0,255861237997125
0,290840147897061
-0,633161842186545
-0,288359678251836
0,545820831109686
-1,00978038367339
-0,731870575683131
-0,353389487999207
0,404426483858575
0,540230679111663
0,368253632387265
0,528858158518029
-0,0864166566573161
0,146680800312516
0,932380278563304
0,00499768415698676
0,484352377003223
-0,96655394042216
0,924595747107917
-0,435841827157811
-0,595894127197514
-0,53946486000878
-0,166843950127644
0,51403013035377
-0,312134072795573
-0,276601518167463
0,809562760083733
-0,325297012843796
-0,0514859848429849
-0,601926906081814
0,622297826745686
0,63310655864566
-0,483238702399302
-0,559248275616788
0,230464679762006
-0,302103882563349
-1,40163743444795
-0,335347712661767
-0,983725425779692
-0,135427889477195
0,571326487265214
-0,0250859253690978
-0,520790976481881
1,17521423249283
-0,861822289117529
0,00141044356925901
0,992102613668937
1,39232580451869
-0,622014339837252
1,42355298084372
0,716078547395802
0,186120917641614
0,00592287932798397
0,799403479229381
0,271083053793331
-0,507050516552781
-0,560090444777203
0,0542576131663552
-0,750837363186682
-0,879323904113529
-1,25420585146835
0,0569754359577667
0,420164107075037
1,03896445224013
0,581026981389628
-0,912326748209226
0,20365868401884
-0,63687267603207
0,814576611767792
0,226727826626379
0,370138019961369
-0,675300234544696
-0,595101867381065
0,199373649758926
-0,639317342843543
-0,672478210261314
0,655849697839399
0,0237140893115262
0,21543272361878
0,83566762685574
0,766848425039485
0,714482423716449
0,820631153099533
0,54526857428498
-0,421032060599435
0,287560930609499
-0,527854985803298
-0,63140750449682
-0,000734385103329294
-0,261466649948371
0,278513818177634
0,598226913529554
-0,649831283208836
0,957208774731126
-0,26403766556831
-0,779428684049951
1,13748620666446
0,350240877526924
0,987143024796221
-0,738851909171255
0,458940447289003
0,728550452612597
-0,644167135536749
-0,488843763940429
-0,188186160842043
0,366602332734783
0,112730981368912
-0,712886118196364
0,792108639977923
-0,337091603240507
-0,583039289379045
0,898367513855159
0,87933073280348
-0,632249768419308
0,115381261853213
-0,731044610138538
0,487062676803704
1,09239790150542
-0,394757656098696
-0,0300935169356379
0,784504091732439
-0,159094187272291
-0,477485277213848
0,573878794011603
-0,297019999845428
0,686086593049619
-0,595789560859925
-0,564017976198354
0,979605574151317
-0,480544462092474
-0,124319742724448
-0,220341768451194
0,384872460218553
0,00919508818033854
-0,699689793959116
1,19088174784131
0,573137820266717
-0,0414286835777707
-0,501167848008297
0,424131417378844
0,377983662475824
-0,905775544189743
0,223932352486966
0,458896446953945
-1,40280003096107
-0,435605757374133
0,563726220076776
-0,998005359432663
0,705197248004934
0,97737925405492
-0,872207447826959
1,30774113666627
-0,512202635878791
0,179198823487013
-0,393900161326816
0,381248465451062
-0,00601197965723083
-0,0846073714013246
0,454571522518327
0,114504847961713
-0,249373917118355
-0,0862734285584993
-0,755188188634435
-0,0607376846302012
-0,181985673113719
-0,272362388331612
-1,20108992103538
-0,0136637720343022
-0,332097772896335
0,467275605521759
0,460412055235548
0,158430892582252
-0,0130304393884867
0,576626915054688
0,462288242514379
1,29091664277525
0,329857423822329
0,527885918052814
-0,0526323770417983
0,429998166593722
-0,902948832327011
-0,667886758534185
0,0546787618914055
-0,335326941840037
-0,485759325318858
0,346084742269518
0,768631528256755
0,783372307328215
-0,618020824910151
-0,379311002269066
-0,246745472190318
-0,569459003195846
0,254871196465041
-0,779110893737111
-0,326494665502801
-0,253374772729992
0,33460800807672
-0,885204929804991
1,13168064301446
0,74535953614179
1,20034400499442
-0,474280626268257
0,988141420990295
-1,37522212503255
-0,246713746919629
-0,351624177234072
-0,383671692984026
0,673218160715521
-1,2901398645668
-0,0476293976174804
-0,678378607695167
0,561573918239015
-0,908738733226777
-1,4650605907501
0,530509254909358
-0,508210109783435
0,961727742786393
-0,631773350123211
-0,0926537053159688
-0,464112424973451
0,187830491777431
-0,477747839632327
-0,292143803924389
0,57926245060715
-0,189440222312436
-0,206447995829605
0,258696872861449
0,649299828172335
-0,0418600056049694
-0,294001523775049
0,794891932883715
0,161058311425642
0,725752257381451
0,267328279683054
0,487298023182572
0,512243838986495
-0,236554663272833
-0,0428657247884505
0,276130058232755
0,195059828085387
-0,801167081948913
0,82963474645728
1,00367546524092
0,262402908533068
-0,579239716790263
0,294886508628207
-0,518464810689196
0,992917694846596
-0,823774018941342
-1,17443449826652
-0,376953216910806
0,933473815877677
0,0179240622175504
0,261498305835527
0,144131157847182
0,373157201042938
0,56532189206468
1,01338322857087
0,660275614662224
1,25609878904936
0,898227439680243
0,0873729228448927
0,165612568690261
0,630639245561622
0,21885197596571
0,487499147182097
0,412352066911921
-0,176067012909831
-0,694687905812025
0,194656195209667
0,458821793998974
0,251142764813799
-0,261409489792497
1,07603037989513
-0,406982877248425
-0,253255087068889
-0,215458578530447
0,343084756677544
0,399827578058386
0,0930390111603956
-0,277702058561939
-0,580470449561472
-0,400879928330369
-0,614701044799155
0,513389757607779
-0,606590848931387
0,617718858699183
0,154816864363298
-1,28753551714473
-0,0733090709304944
1,08929518614397
-0,181123312181385
0,514284319250977
0,289205818106051
-1,3215426070716
0,536229149920973
-0,776825807651889
-0,804873425422643
-1,02725383244793
0,439485567826538
0,711728712409608
0,704768078497037
-0,224253756564229
0,314117757284137
-0,457471627256587
0,615954840144121
-0,133233772885629
0,397988393156784
-0,177717075300271
0,542113365857915
-0,281263678698458
-0,854507222005402
-0,564033254079536
-0,352683802765181
0,505461974770512
-0,501161031192709
-1,16904389889401
-0,879779652170734
-1,21428670674296
-0,0838579475338841
-0,137110347224917
0,365605638299885
-0,754637478969357
-0,971460157759236
0,80812328369735
-0,233911740236875
0,438627061405511
0,778373618041339
0,547261421125038
-0,196090027781245
-0,864399206528626
-0,498640234348662
0,533696976273179
1,81708937316066
0,381310298750787
0,749715856159905
0,493527636860277
1,12434031144918
0,522344372012813
-0,073479241260085
1,2469544893815
-0,872450737921731
1,19979721037662
-0,607596531327626
0,320737984879286
0,432794647027177
-1,2667375075476
-0,430537130418484
0,57230464884653
0,632355442099439
0,0558845061137734
0,725998044119216
-0,492796551665662
0,116661031319136
-0,948634658916218
-0,127010362747596
0,527813022969204
-0,654082451087461
0,436617392318611
0,364701255394472
-0,361549421847588
-0,342043862371726
0,560397534659317
0,46094670098319
0,495443074961865
-1,16060532101458
0,454385793746629
-0,0323493199107933
0,231630968270652
-0,718670950140185
-0,46379710126845
-0,413301841315488
0,880196063956337
-0,760784994466596
-0,0252690136084653
-0,257695940908834
0,172675022935809
-0,971320223282706
-0,195415819853272
-1,23031244414407
-0,416164586514311
-0,754206347164794
0,701689341665101
0,7663201544277
-0,830289844344505
-0,359434072561299
-0,914003290428782
0,0860943142725594
1,55779984153705
-0,706190611331813
0,74469413619707
0,113823969202966
0,884912750630133
0,495146739760016
-0,438865468110361
0,470034482409262
0,111269011679696
-0,705288708072756
0,383545761873734
0,691296426901266
-0,493640412806366
0,275996897032483
0,034407696237046
0,476490160439392
-0,0398338218405069
0,104379806483341
-0,859801436709148
-0,243300133032399
-1,17448925584298
0,102539724252438
1,50524382922111
-0,0658922703312208
0,502703916748382
1,57920767230876
0,308473556911793
0,184857817918462
-0,233099264899781
-0,922557860576807
0,814170199825508
-0,0173437283455132
0,751828416135082
-0,401121178363041
-0,269244262375517
-0,50554731791166
0,000692084664801196
0,0597830154280098
-0,587309930048562
-0,106539922815999
0,0707149815609283
0,79736712565523
-0,112761362741124
-0,41756024487203
0,741200248357467
0,645874669377634
0,894038421285357
0,646874358713103
0,673538611816959
-0,815982601054005
-0,208004613503816
0,609041967014336
-0,211564320470935
-0,0648707938682618
-0,801309972908958
-0,64537325717759
-0,417329455454522
-0,112475321214867
0,776055314473834
-0,89929799078931
-1,71318499497752
-0,929997356808743
0,0513049683306855
-0,740811069375282
-0,132266815347721
0,51287117135379
0,557621232027943
1,15686407715867
-0,727381575725685
-0,761155540478023
-0,438929014577963
0,667433322252442
-0,728841781024282
-0,832549735127273
-1,44906394809907
-0,205268178696403
-0,513028330874177
0,218511200844548
0,811721206322183
-0,930941461553304
-1,12510960834339
1,53752116721008
0,0273942302574376
0,90837901919539
0,525935490860574
0,975256645109158
-0,0233636333250271
-0,110754007757992
-0,815019183938866
-1,08036109971831
-0,82498530755983
0,515155234846824
0,582871302535232
-0,861999764974229
0,371704946910825
0,41895173346575
0,211106772632854
-0,497090076095001
1,09425737480366
0,53871150479592
1,23024225501821
0,510934453928347
0,115497808491577
0,713683353370839
-0,56956678632161
0,792287374517083
0,542562584412546
-0,970383399152375
0,330295143569957
0,907172641673671
-0,750416605617114
0,738873740303737
0,337205266737009
0,483619229394765
1,07086739482864
-1,32152737226408
-0,226411908737576
-0,463404034014514
-0,0817338556897518
-0,10752346045688
0,983024386215501
-0,259077977975401
0,0369871386964746
-0,958304617534533
-0,599400126887206
-0,819915814707016
-0,862158451863638
0,912724578712473
-0,806618703439188
-0,377685039247239
-0,246020171207385
-0,52218001290326
0,545498970218701
-1,30914799487644
-0,907662784637726
-0,442070333260144
-0,106866563021609
-0,837609347113226
0,937742896116219
0,90686527798272
0,0924170429783021
-0,463062599284138
-0,992403678592482
-0,469635047935711
1,02942200309104
-0,134633963524659
-0,308129816226722
0,862118561920765
-1,00666589453195
0,873009369882294
-0,232066355986552
-0,466467028933795
-0,00873047067258986
1,28848601728142
0,596511268567532
0,902827735013714
1,01872296003565
-0,221794973230825
0,384337753934943
0,529039093306772
-0,842539146469226
-1,35823732165538
-0,0854604591547793
-0,352404905181567
-0,84726922882128
0,765023191350057
-0,0205301391056414
-0,877006528841801
0,0881083079558369
0,735989709494631
-0,656901234135451
-0,840001349030063
-1,03600257194415
-1,33907493382649
-0,188901084796014
-0,95524548434431
-0,29850081112166
-0,889612618782377
-1,13307307596927
1,26676511194872
-0,42005351251925
0,922399694296717
-0,16977194564872
-0,559101299875929
0,478949265544745
-0,124346390890119
0,62373604491527
-0,847812833193602
0,503477176420147
-1,40552231432196
-0,547899735880969
-1,04766721373781
-0,662508061929842
0,489100127243018
-0,915027890547657
0,36354017228053
0,599767908267569
0,946928864553072
0,265542644432533
0,799718383606392
-0,456021168481568
0,677228050854629
-0,472254127949595
0,634454442949246
-0,419068467067121
0,222686540206283
-0,520618443619748
-0,539068844187571
-0,197924245939555
-0,193515752997955
0,288974087121419
0,353420977878115
-0,130100948330993
-1,25395153032334
0,302889642446716
0,0950696473452588
0,439995793597771
-0,800185030466032
0,669339178208885
1,10302977501556
-1,01476838836203
-0,0615343230597369
0,611104300064549
-0,234633176696782
0,507493459855902
0,152388449363591
-0,681226408193459
-0,378850238108472
0,428489665001859
0,984396090258097
-0,498021302976655
0,0636452078184324
0,184280416781213
-0,883738239940134
0,465002434079071
0,254209674547524
-0,525536760699719
1,42446116051844
0,626519853773769
-1,01227415144084
-0,467884138910046
-0,781193223447163
0,682238734877779
-0,443035318489669
-0,782288950999402
0,553951655074
0,193269610960628
0,670774520221527
-0,907625218577508
0,0941256478401486
1,32861043528123
0,0813115660945473
-0,658151751923446
0,00123417843190693
0,339512080112245
-0,0101125075063261
0,050401027105004
0,22135472633939
0,0368838075254503
0,378180582950907
0,737331509235004
1,39357513999267
0,837593160494041
0,239426247421385
0,813088573428378
0,140679295705948
-0,505308323542265
-0,350169381755483
-0,013858944882573
-1,39136069705308
-0,153313963745401
1,60910608112305
0,590636577965057
-0,139174643968779
0,254612766557659
0,836569063056525
0,615517854278683
-0,989680513967611
-0,709894539420444
-0,305199209277145
0,959118838402964
-0,39483302989734
-0,339001708356199
1,00936231273662
0,818765565668589
