6 32 16 8 4 
-0,67728129293643
0,475384844222751
0,713985631109209
-0,426016795181677
0,846900937076146
0,261370525351432
0,693081193460655
0,605506494457604
0,00322279939578052
0,455550067804544
0,575480465579536
-0,830733654010451
0,974763564753702
0,244403464367801
-0,367245345081783
-0,36602090455872
0,654886158953834
0,465336070147034
0,276378148829741
-0,219179521882525
0,323440407087766
0,32490713211005
0,0560993603691922
-0,561210004408476
-0,136068024270268
-0,648868400440024
0,369714868892783
-0,537541944318238
0,636158753017038
0,218442270168309
0,503587173998164
0,84040030457098
-0,220142593244157
0,734820788602727
-0,39474916895607
0,170315063172167
-0,471907034270422
0,314998966322746
-0,261336843139183
0,850270390440836
-0,608975072209246
-0,299756273301205
-0,812396323220989
0,528659913469413
0,5031828235384
-0,520931358226077
0,990304066795066
-0,443319403307195
-0,339461450157436
0,810674355277174
0,360628469549412
0,685330212901035
0,82224501847394
-0,885666690713571
0,212737951992423
-0,00218842504647954
-0,580714516146441
0,275195635517685
0,710051229088591
0,495769337516171
0,89165565645865
0,230623137778893
0,969347741440566
0,784780529227471
0,951962893806381
0,735080161008556
-0,0429643229781483
0,528211590614268
0,540458129504909
0,756399099601619
-0,154405746215212
-0,245004069639837
0,681186244674579
0,762530410551713
0,437114541156737
-0,901178312441883
-0,0236644582001793
0,757550292535476
0,362986302637954
-0,673796932992431
0,324651981389454
0,443723021747416
0,456180941991592
0,958171606044365
0,997611558063706
0,90989877838171
-0,78306505073936
-0,0412608315429002
-0,647640663966369
0,65124733450415
-0,380246287854503
0,796584953459252
-0,744123912297247
-0,61524117068166
0,102489403962386
-0,0349642853415405
0,828234619381016
-0,120453718640122
0,782919104109946
-0,0434137233735126
-0,322485028450603
0,223517489257975
-0,562482559849733
-0,267932202326102
0,68650313824718
-0,92957074936925
-0,432467438947627
0,632735357448801
0,132729645414618
-0,978888996866946
0,8028147452524
-0,0115393144132286
-0,694555712721569
-0,249199663870595
0,921332687102879
0,324905324412931
0,234883010962458
0,0483285668531099
-0,391087096832268
-0,807327695101187
-0,53872900620975
0,998296508564752
0,175852254580638
0,889210795000759
0,136645387456122
0,0490093003255359
-0,500880157342591
0,296427415356239
-0,339958993410672
-0,527921173501723
-0,729412931822898
-0,903210739560058
0,974631188425529
-0,593599973988533
0,648688095458172
-0,898865507868522
0,00620558159714824
-0,275886855682305
-0,728331532202815
0,927182307432956
0,342366217329337
-0,415800408188161
0,826009523042482
-0,668751667099424
0,848432589251749
0,631293026558726
0,491140666180822
0,505075751573348
-0,536573857784538
0,777584079549454
0,730152703696002
-0,220093947472095
-0,729366621807854
0,590246799211133
-0,504684717163762
-0,320781537015355
-0,952334765322662
-0,451693354850492
0,595422410217776
-0,362506162078356
0,571309407973341
0,271105145696134
-0,0273056491405264
-0,339349181083659
0,750523934955953
0,706025484812458
0,013829497161242
0,899044261266964
0,102112240671232
0,8201981949714
-0,681300257184217
-0,489230133355237
-0,223339900944075
-0,318269404265224
-0,149693912430524
0,87707140197841
-0,82771301447773
-0,155396078319939
-0,95922179425099
0,505352360897396
0,557868634144714
-0,00595590891593878
-0,166998726859222
-0,117543072960127
-0,258073877197725
0,490681015649196
0,826155882247796
-0,615615610785603
0,911084743175229
-0,0305303675264728
-0,946530742545859
-0,54210106355236
0,128690734099918
0,63417462987554
-0,644127100540384
-0,928738928366797
0,611505240952366
0,165358704126141
-0,419275602055376
-0,857592895560708
-0,382536470602516
0,592096404913858
-0,597036489097884
-0,356772052755939
0,458884336733671
0,219382837051238
-0,99675404652802
0,58890278245737
-0,260059288358343
-0,381756119142173
-0,493068522537625
0,203061312997276
-0,492471560599502
-0,90992995067962
0,0796252037769301
-0,422734683110721
-0,561896127444644
-0,9097625761804
0,918724696114065
-0,740157080693244
0,879869602564662
-0,370554892053155
0,987959518091734
-0,867357391802295
0,76672893751726
0,860800806368143
0,382079132544845
0,142485469180385
-0,67414230372484
-0,220954984063727
-0,734433838973955
0,00692828139612844
-0,736120476264563
0,898371101309718
-0,112111168500088
0,965772229230857
-0,408919419818055
-0,810226674103284
0,423572590306202
0,522543285751037
0,487435062177216
-0,762746900209573
0,64444367757274
0,292840862317402
-0,537461844988848
-0,149592055543136
0,950370497047142
0,0386206847795381
-0,44545057390139
0,778607582570336
0,633157199077847
0,521267817132765
0,246634008012076
-0,679118521362133
-0,73746249812537
0,988018421450638
0,604136886822124
-0,729679097295589
-0,123500990273199
0,598083530365528
0,837303704506393
-0,139239515708405
0,263045086182209
0,960895695705384
-0,647322280168218
0,500003196066247
-0,0608182107381607
-0,39084266190922
0,202181217820468
0,113852974546073
0,986184736707334
-0,75166945334136
-0,333335166486602
-0,603818589636971
-0,22759214287046
0,642616502774235
-0,0149985696258949
-0,304881344225668
0,670104453186553
-0,0836790069396044
0,910430309321
-0,656541552234693
-0,412063956918225
-0,452749886295176
0,145887816858426
-0,25570165610672
0,760294273384053
0,94299804509757
0,635833599435088
-0,100129589950726
-0,638364657591267
-0,679240322522465
0,313274316169915
0,825489059940674
0,685239581244644
-0,373325422114378
-0,0257919863917827
0,683547981867356
-0,0598368575143799
-0,037465041055095
0,911226155195025
0,341213158956363
0,83643946695907
0,440696451552536
0,792422845863003
0,384826652419207
-0,145397016380633
-0,149547402350953
0,548473621508327
-0,380079000899605
0,00301699107653319
-0,0909817689522084
-0,399783550482143
0,960178016666406
0,687653221044528
0,493845256741087
-0,727175558790181
-0,284205027522615
-0,184992121153042
0,608379375938503
0,739708922682194
-0,00381625583573075
-0,0266762613443081
-0,697689192228806
-0,24778236786266
0,665425059229799
-0,0649437695112749
-0,158824226427276
-0,289058170881615
-0,854266720756081
-0,331591510833982
0,301453448506749
0,754955513288712
-0,292430505758352
0,00509483786537079
-0,430782849635362
-0,492981019193763
0,147239591529239
-0,245172732158179
0,761061164439219
0,889695360273912
-0,0901583242649949
-0,605475576410757
0,015912600334693
0,896853418972741
0,452617111360942
0,720543227959677
0,353096299503509
-0,862164161103854
-0,808605675496443
-0,646149863324198
-0,741586958869168
-0,131459896979602
0,331783766547117
0,222826036262711
-0,0849575889692444
-0,632110579699329
0,534128659187876
-0,311521180584804
-0,873002213366796
-0,550229578069518
-0,986572789953357
-0,860489231469338
0,402740342264408
0,951512509934377
0,701563542569784
0,15406271775908
0,892646955276209
-0,0449168211989649
0,11843607067989
-0,01317372406515
0,125584849680581
0,960967704635564
0,0539467144077395
0,718684015664591
-0,170132753052811
-0,398340679424974
0,957411138320999
-0,594542611201546
0,299600520776399
0,944881831270122
0,581959930985216
-0,296660065323422
-0,480452495385172
0,791883142568117
-0,590004551964814
-0,567086654513649
-0,576828253258405
0,484743457978938
-0,909947573165385
-0,798672269936033
-0,0271096783816394
-0,541239227885957
-0,372170518791382
0,311290742508737
0,876268150227269
-0,229669092795658
-0,00821591867516558
0,0644000904003159
-0,804710123597044
-0,701445606398138
0,827896272683468
-0,601986879297526
0,0193997682162559
0,204568048568707
0,228265286995222
-0,702554663504732
0,814593388612658
0,613099750882527
-0,607041210684479
-0,686616909544271
-0,589521718020328
0,128671270389422
0,388878298638798
-0,817884044636918
-0,132189509054734
0,310087275370065
0,619963263915835
0,610857199696292
0,541517061899191
0,268650197083433
-0,269109028982515
-0,592096502702728
-0,13496924803358
-0,0828916593840773
-0,986064045683511
-0,333175922433462
0,333138223426946
0,742655971899003
0,842415865437321
-0,940463660257153
0,609875239250192
-0,106988952079317
-0,789832487604503
0,00104612717453678
-0,883014441413346
0,183946810282742
0,683940166460322
0,314979456046121
-0,436382144427105
-0,887449888460082
-0,381680043126307
-0,189928004140932
0,0917846686634163
0,776669336378886
0,790849448084296
0,844219051228938
0,069882473475245
-0,554286474154464
-0,556519748436529
-0,433819125142796
0,150367643288508
0,380926881628543
0,522883028501125
-0,0733603206804768
0,567663422584377
0,419992775386196
0,532982368736054
-0,897708572399667
0,190632094252217
-0,438558790571317
-0,0356928869316787
-0,928062583286344
0,770683885445205
-0,666577550427326
-0,296492148794463
0,517467234058989
-0,0814962420060747
-0,612167828535739
-0,934869603223572
0,683863680662524
0,626147108909743
-0,695016192130286
0,0472393441233967
0,428966950359273
-0,349669759790259
0,920818975158417
0,316118828633855
0,0883614155875339
0,126258892531627
-0,830283096912449
0,596941604091293
-0,112575302418589
0,299175720335532
0,276234990580117
-0,0908313035456609
-0,771051642378351
0,370128019419558
0,283527833075974
0,43338270459016
-0,303007216799542
0,650964441546688
0,581648738859989
-0,875652638206097
-0,997823353855788
0,148242998471597
-0,453617459839963
0,0393881104138625
-0,241637780909258
0,0731614851733491
-0,726617785974693
-0,0742847067649871
-0,317949697989016
-0,619416870930892
-0,240383429099053
-0,0599662340525381
-0,154616164581206
-0,666312462494854
-0,906083921858149
-0,723690560890218
0,64684444742596
-0,896126053247659
-0,55537904685148
-0,0239674649312941
0,0209151911646663
-0,0355003946626095
-0,923117584513089
-0,227238303621876
-0,505551105134911
0,424253753118335
-0,525440506416112
-0,852660785360569
0,634975924917951
-0,0455505331258991
0,36813761357597
-0,967100760884164
-0,955501629950247
-0,81936355392419
0,0450626979791851
-0,719276048112323
-0,896052299950296
-0,118569135255445
-0,442243390456887
-0,984800069585815
-0,147123321493679
0,244001609852538
-0,0851086979196913
-0,493158431487697
-0,460440850565415
-0,663798775367345
-0,936215138964455
0,895260820116504
0,276211941277707
0,00721839396619162
0,7865382571642
-0,406881163551882
0,206343488398168
-0,394383796208717
0,103432170629237
0,037677040806821
0,0713605829846862
0,773620843781913
-0,455060784451226
0,334108465972407
-0,401398008410539
-0,873957000614124
0,290739368317062
0,727600835136883
0,0124455154931384
-0,273282668214889
-0,104464604102291
-0,335252610657016
0,288624839525961
0,813192126254175
-0,827638260939921
-0,234586417318595
0,546117337209227
-0,570578977265665
-0,876844143437615
0,776913581312128
-0,950391696742918
0,570040846974608
-0,766797453056461
-0,841752329767566
0,36046889208279
-0,420701326532616
-0,128872726638276
-0,37224246904824
0,167911209709901
-0,224981222872148
-0,173444249282332
0,43888216625847
0,0772042754465734
-0,992614342827636
0,20936336890299
-0,669673143732209
-0,663508350804219
0,223648143570706
0,416597938824723
-0,273166320879556
0,953262241535477
0,187290466943425
0,494396053019164
0,812841817649473
-0,323646951151847
-0,0927265924833374
0,268948561171511
0,374280769086574
-0,795977233814065
-0,422796378574705
-0,949808627343647
0,344898411699058
-0,627277909604496
-0,803376233113639
0,514233333763775
0,852052937192867
-0,396109371164865
0,755923755353281
-0,938487854757573
0,568748594060889
-0,806515930130387
-0,974079827765971
-0,899367973161567
-0,858877461337893
-0,699624981591303
-0,0619502724436811
0,431899495158298
-0,744726657748561
-0,507189975821967
0,473756665118857
-0,827846763575378
0,197889294101805
0,787481920694691
-0,675068509613661
0,69163617197966
0,0301950401767135
-0,381772156516915
-0,812826332549018
-0,62011404690338
0,360850830264786
-0,593239059482347
-0,269670423711497
0,500718754483721
0,224990065779998
0,594319408570565
0,480083021093199
-0,0461072572721668
-0,890265235626262
-0,783783096719432
0,86671058361731
-0,837287799379457
-0,919449009895068
0,592031658437118
0,117152012473509
0,432987387028051
0,506698288725083
-0,555984158793457
0,281569800005094
0,940636143060697
0,738303321291834
0,475373912358365
0,0136752189200722
-0,118529255091459
-0,269733898932922
-0,594949614999327
-0,147697921445453
0,557416491004367
-0,952209399990835
-0,495012405093299
-0,515961706412938
0,233825093709782
-0,583283038615847
0,376037802256661
-0,299338685022359
0,161987653543236
0,46315449358111
-0,474798582249693
-0,124358038941565
-0,453196869908458
-0,179708002684502
0,984156984828486
0,32216473078456
-0,960943561029128
-0,373900559439278
0,311044464498313
-0,90839775368031
0,605857635664687
-0,329670091778818
-0,108055896641713
-0,815062116745423
-0,41382080102983
0,336658043477991
-0,753462475609715
-0,358417368195214
0,885476917906421
0,393085721597581
0,848858831379963
-0,229547346583357
-0,180060319220675
-0,257982669983982
0,922666530088832
-0,0938978572813318
0,604747169467037
0,732178609693506
-0,367114510092472
0,74599523923639
-0,29548681215173
-0,108629656540523
0,955164358930273
0,969832893446941
-0,0185031290252242
0,568373880148108
-0,265233330086448
0,120344145745199
0,754146336463348
-0,846790818426195
-0,0253812200507993
-0,744628695652182
0,419221636568765
-0,686551861319017
0,24644444288986
-0,112913417216816
0,155846496650878
-0,679950288347877
0,897859094616891
0,897167050231792
-0,829820563006131
-0,265544829548125
-0,18481560292878
0,768901931945654
0,614295662201147
0,754748764333664
-0,94429771972089
0,804785800075524
-0,102374532773334
0,0780548421098175
0,717417561317523
-0,693122170722635
0,993213950653195
0,565049225261923
-0,519657079838057
-0,815467265348633
-0,503756949446982
-0,541020687455787
0,647688855253015
0,671563597243076
-0,071891527190754
0,689236887585948
0,511130564618451
0,062260526727075
0,736869636800545
0,256371411148632
0,471761257141717
-0,163410003838786
-0,907998206982388
0,654277946639004
0,340007127886641
0,649039509542771
-0,656469062742064
-0,0517991860638369
0,672345609251571
0,908419177824827
0,899263667827129
-0,648774660028878
-0,782642376507932
-0,75032190780636
0,0750716650276779
-0,0962017165013597
-0,187246601650141
-0,56527767403297
0,575339595589479
-0,128482320871429
0,329956168928163
0,665761214525328
-0,904124919280468
-0,198937633633119
