0,536048449825518
-1,55618686673985
-1,08484391732367
-1,06970451589194
-0,930130470045903
0,572394493535345
0,940536860116076
1,05345197210715
1,42665571832408
-2,13563370873948
1,6042770427206
0,645444401374759
-0,264921479050499
0,501076878281812
-0,258146122218178
-0,876811979281163
0,188492971793047
0,332395151645129
-0,34540092658503
-0,0079429184589267
1,07903449380725
-1,00770738744536
-1,32492539255178
0,924926822970122
-0,46837291096727
0,583913029210601
1,04632601982277
0,598546826326543
-0,116970780825694
1,39702289313871
-0,180768046146616
1,89707388584366
-1,00930530555048
1,05052756101383
1,4624323732976
-0,055876165421622
0,181884397371618
-0,246048330443934
0,497033902209734
0,0832430005926839
-0,161002431605478
-0,519977545840655
-1,00400058203563
1,3411466427339
-0,134139487582324
0,107490345420079
1,03501768504969
1,75851051311871
-0,946006316899325
-1,34938117342507
-0,0661225647507806
-0,184821615780155
0,0507249620513642
0,0663472174510115
-0,930030152634731
-0,474111701815441
2,18017928916038
0,855295974228203
-0,355657560217966
-1,1616112935178
-0,354503029191169
0,620259262444572
-0,936465449135967
-1,42225467014231
-1,6849418921326
-0,69482832317931
0,443476848045121
0,773258438693946
0,532746284516876
-0,0299275191640144
-1,00020495266663
0,0591195586878432
-0,429197463639638
0,674392448819425
-1,84229729945878
0,196607082475259
-2,20899235862726
1,54790495803948
1,67120784366094
0,778007130035202
-0,448175965784199
0,52360629454423
1,0104712816004
-0,777839409083984
-1,10491829137547
-0,457183507251173
0,0954123894196993
-0,193539881703229
-0,36946552403712
-0,648024673409772
-0,664272114012517
0,633962411263009
1,29431496364731
-0,105991196868006
1,01839635847993
-0,471433878164475
1,88736221980646
-1,66981619744087
-0,0736940880649229
-1,56835814801434
0,785987277648406
0,827841078083888
-0,58593754055255
-0,86229285707804
-0,596429892162061
0,297199838234671
0,783753529555981
0,073919459513351
-0,909868579083061
0,0134311502396274
-1,80386706991301
-0,0483495986779918
0,441571101053418
-1,22757287031392
-0,372457178715829
0,589495212812673
0,32259786912361
1,30771685243012
-0,154794944755172
-0,23302615631047
-0,241686200602765
-1,28639648146294
-0,998834592522511
0,153485594854451
-0,567113723404293
0,477173630137543
-1,81858175495573
-0,114806665859561
1,42196856528612
-0,539665729990073
0,356147393982926
1,01856889343754
-0,119471713024877
1,31625768743281
-1,12975541973941
-0,928205182975253
0,181825783188374
0,351373004657856
-1,73509920282992
-0,0518155750128513
1,03138932866575
0,484437324797938
0,311599695268832
0,998218026942675
1,07001501860563
0,116149567587371
-0,905666588761688
0,373597924538701
0,224557933269328
-0,0781584629221625
-0,226524129382579
-0,254297044712257
-1,5474920764321
0,0732452862771438
0,188826346159366
1,56690837771953
1,7373800078581
-0,886018106427984
-1,86481821437591
-0,308907903874716
-0,576443246135695
1,39544867789161
-0,366856983567987
0,583409335968741
0,147942144725445
-0,450299068098096
1,196989894005
0,468043999731561
-0,461853345605476
-1,72717175899407
-0,239168444526926
1,20205590324572
-1,31000358602498
2,05785942429577
0,313224169105861
1,50099262176128
0,60110732405498
0,0557720046750139
1,82502672254342
1,64037634182739
0,984270283246539
-0,842932450744758
0,244619422473302
-0,219968413338051
1,40090431291652
-1,70736694811255
0,5409561123424
0,932101863404783
-0,473182157368018
-0,361815176839854
-1,66657075293668
0,186265123629135
-0,860737149771646
-0,537798536260518
0,276953133417737
0,447867444924948
-0,350927821989603
0,17893653068642
0,419104745108217
-0,47007256186105
1,75292630808099
-0,876566427236687
0,385755483473537
0,147459494949998
0,563284044416288
-0,4233746067264
-1,20783690326281
-0,837938611785852
0,669597517545147
-0,444482611000763
0,518465896611319
-0,68674522321054
0,715400027677137
-1,06327394422296
-0,948415108001053
0,563623284252185
1,31140050050402
1,29835168728528
-1,12030065600774
-1,69889067821153
0,315161381994915
0,972036487642693
-0,546433953589962
1,1090969958385
-1,14342883445482
1,16939882732434
0,365813708568837
0,0144410161368739
0,220897422042162
-0,190025438177411
-1,2778489993782
1,38704669842825
0,0868749069454497
0,614164236520494
2,66450955516869
1,30739807235422
0,442081317511425
-0,441665835185752
-0,123954311769434
-0,0179833846716133
-1,62050010479079
-0,138114151376353
-0,0414162480930874
1,92947721361624
0,538010882929904
0,269485993203467
0,546329884811458
1,57495580221291
-1,05476529060619
0,0158705583381795
-0,0518573473914795
0,436193868022502
0,458572461250505
-1,83293488963178
1,02071911935728
0,19276790446265
0,935415947779741
0,746395037857068
-1,2982402349814
0,00661079818690685
0,32947600136021
1,01500157523668
-0,391145449546699
-0,73187877085613
0,630897292695426
0,485539994195821
1,29943227549057
0,202424517694127
0,294552524944093
0,594657640948267
1,52450470231683
2,17371270068628
-0,663958301378395
-0,589469893877148
-1,2775699620962
0,169299096413562
-0,189486001473612
1,61842949903497
1,70698779854318
1,48411521338118
0,785727466123983
-1,5115175216978
0,994557063325568
-0,569704882134546
0,719275034600532
0,0643648947888823
0,569855057666942
-0,226021439873623
0,671158031873013
0,0967416950020668
-0,362795421324109
0,656945939714529
0,139014096995356
-0,960325586591067
-0,779403545791006
-0,140513900732861
-0,0252326391754825
1,16112309329264
0,0413172908785369
2,04366172363221
1,20118210567216
0,524220152303679
-0,611063838056784
-0,212305422039845
-0,928987714894576
0,407201727343351
-2,19591406672071
-0,176756208844835
-0,0984610810868725
-0,220289034405858
-0,969944107332241
0,931401037579124
0,0775275214470585
-0,932347511142654
-1,27517903539128
-0,178674961523467
1,61378969350541
-0,447139803295554
0,781717914753462
0,771329612597511
-1,77772357001795
0,441834378029143
0,481052646637453
0,481306779655305
-0,862874727166665
2,12509163870713
0,488839711988736
-1,54297278660488
-0,967024398719438
0,270546006397598
0,90953072668497
-1,02975818935305
-0,738085855142253
-0,443157558302934
-0,880549137890595
0,193566543140247
-0,0337234372430125
-0,0201387992222509
-2,02028608253239
-0,997214415342181
0,320407247552838
-0,4742672708697
0,0220234554829185
-0,785875563410053
-0,835565870085529
-0,0901247156272291
0,39828904573726
1,04567585259009
-0,0125136103073662
0,108274160003417
-0,205335536135983
0,450703953137018
-0,657090780165555
1,48008352703419
-0,663299365976499
-0,0544357046272773
0,436383269697606
1,26913543267601
1,20617679190178
-0,0896848158862837
-1,66642071454153
0,180933261607277
0,117502877310618
-1,80656330162034
0,454514837336966
-1,0285231489821
-0,0786671308235579
0,618907968569038
-0,628044129408917
-0,0411235732217893
0,718417927724504
-0,687536677665793
0,652183368640106
0,356220085106893
-0,117979092578394
-0,676875161555072
0,640039469646308
-0,0819002259904054
0,55031630771715
-0,566083921150343
-1,171291044993
0,00868805032628039
-0,0155186147966973
-1,48878314694799
0,0439396703354732
0,158939153495682
-0,798570992796948
0,0682275463213343
1,23106683009819
0,619230749839559
1,50073920213652
-1,65481217934508
0,0216947356339986
0,7885122400655
-0,60496090403989
0,407383256315898
1,36642495094166
1,43996282431295
-1,53575363337796
-0,779758085626996
-0,367948673604032
1,02814626555338
-0,34318743033483
1,00353140593671
-0,976530481118956
-1,10219970932333
1,96599031401146
-0,454989407889074
1,50229513971242
-0,251709871809795
1,79018802674962
1,17567844231412
0,761833920265471
-1,96589151069796
0,437505376263291
0,696310184056084
-0,822686289354547
-0,301207374223139
-0,459510561758424
-0,146353266270064
0,607048774420772
0,206243637579607
-1,15921226011552
0,656093564190014
0,0718422653488081
-0,311702114907886
0,689975227783423
2,11895045503925
0,795344740289889
-0,062817971018524
-1,10737136686564
1,60108212269893
0,45107139435181
0,387202776450293
0,157203875322455
-0,0585774963528744
1,6336131937027
-0,430480029867254
0,581561951936018
-0,0919118016454912
0,184129105500937
-0,583161617435125
-1,0867950176293
-0,537455974629827
1,76603667636683
1,85979582688762
0,790281043523122
-0,207975574865926
1,33066414079194
0,614992991376199
0,925531211740119
-0,717457822858104
0,797179054607255
-0,259329604571373
-0,416628811469594
0,374886851466674
-0,328153706774187
0,452296016249944
1,33966303632579
-2,29631087709978
0,37976574799035
-2,85327705477983
-0,340046283481664
-0,462093842198185
0,697988800098183
-1,75616017205462
-0,438475714734977
-0,280089002000209
0,50666755647709
-1,68161514759139
0,326525812655001
0,396945781724968
0,0330171806425866
0,0944848051734662
-0,413071318489067
0,115137857671426
-0,285334907837834
-0,295311153771035
0,883297634489507
-1,28811948084651
-0,937566076609104
-0,0793575256035467
-1,28677895515541
-0,933008049816363
-0,220792580265921
-0,70122981197258
-1,52369452874348
-0,105153878734053
1,29132828246398
0,107352373007383
-0,376990106132343
1,19185421717905
0,755885814901388
0,590289414436691
0,959520044717714
-0,978252580146423
-0,0562376834248369
-0,383874200928898
-0,241442119582296
0,0561627624817951
-0,273587871703127
2,03975004332128
-0,0828528369697057
-1,40038614971581
0,0187634227419102
0,544975400457613
1,08825494446245
-0,160080608753525
-0,530097719761588
-0,240301577020577
0,0490645158798733
-0,847402090601345
0,139476609481255
-0,417351012778166
1,39401911054459
-0,858959573022537
-0,606784274385676
-2,56297717944858
-0,0506526567277744
-0,77210898244386
1,37245865369796
-0,206665927174811
-1,4568934386861
-1,47439678780474
-1,33819834833881
0,518325379592518
0,648222056752174
-0,325885657605662
-0,60480869799145
-0,0336704896919756
0,978468185513499
-0,481581491642437
-0,519170039807991
-0,940544788930819
-0,345916568928359
-1,10640039649159
-0,380626532426396
-0,559236495550366
0,649543852614958
0,178879994516671
0,0329744827621498
-0,580215640403431
0,578976333410934
0,720574559513747
-1,14620315616308
-0,470783498357415
0,600556440698242
-0,245668676330554
2,58893321575082
0,181956959507408
-0,353514082195942
-0,856344390127968
0,17182757201224
-0,543254128677423
1,41523072282562
-0,057523910215834
0,167633606199005
-1,02128528781295
-0,861105838725858
0,265454067273743
1,64598298871237
-0,482375256708998
-1,06137430042092
-0,260176536981098
-0,43435984055249
0,710808205516454
-0,168517160773518
-1,25976509822522
-0,731249896218651
0,236137605149363
0,272066401677237
0,639799841511902
0,728592837102987
-0,120589329684428
1,7951642017789
-0,964159191569387
1,23777570726246
-0,882020340711819
-0,983003712484149
0,487429233727711
0,364307839825893
-2,20259801983023
0,0253765345669245
-0,557417586938207
-1,1036392038705
-0,864388111449959
1,40091740754476
-1,09942841813873
-0,0402050104645104
-0,37781903165291
1,74429301626249
-0,187561324884911
-0,7241941714772
-0,127008254931778
-0,678766796914286
-1,93635636471974
-1,11309322883053
1,2380690168301
-0,924127672065109
0,536054866172399
-0,610193839348012
2,22643826865891
-1,14884682309294
0,572626527432644
0,395951459601499
-0,695718250095713
0,615943343665424
0,733591950607296
1,06253126382946
0,123729934973516
-0,414325767855311
-1,180137538435
1,29177524163005
-0,989113753889275
1,48719453857615
-0,616724734481762
0,380308750728289
0,0234755782985481
1,08618306372603
0,987759065342955
-0,392418508600639
0,184570391049874
0,465611777717998
0,231967165010035
0,561816335684534
-0,816806141201782
0,615147362051135
-1,17427230261931
-0,495574941158097
-1,0545830554583
1,18506317873721
-1,30816426491745
-0,35582316380731
-0,0934459614071278
1,2789296271647
-0,223813558567228
-0,231710730461269
-0,288919480884876
-0,46010211410937
1,53695738806248
0,26902258036147
-0,636779893253362
0,0889517495357208
-0,200608805381045
-1,09135556038998
0,729302109558741
1,20795337167008
0,418783293067842
-1,77502384585097
-1,58225555675209
0,987434115254988
-0,0237430057133283
0,10011692210106
-1,69973780782881
0,727356729436366
-0,820325363110902
-0,0884267555495849
-0,790999625712167
-0,984580194570394
-0,185493079100499
-0,35040834445991
0,161720595165026
-0,251008976134941
-0,670599320517201
0,763277056283912
-0,0993138351940148
0,769896136489648
0,444057140473303
0,382648100789007
1,04044893874808
0,378430921294927
1,06029308939366
0,934485719741548
1,60160701749921
1,48603222588358
0,603380628909627
0,766259258271316
1,61999469931237
-0,661999588907696
1,05443027082571
0,873600094753131
1,02163078962901
0,54459291698625
1,50458743027625
-1,18244589757288
0,0567900827418965
-1,41616901215919
-0,118930480032661
-1,10856129769635
1,55376807742462
-0,696627814647103
-0,540429422650686
-1,14001616027207
-0,795319523334186
0,634706076530137
-0,240298374900733
0,500286445254593
-1,2053637498549
-1,59806043286718
1,22681110083443
-0,32707955354223
0,43097625297074
0,00708325440393909
-0,1026207753935
-1,16017473100693
0,414919484599922
-1,47347693656267
1,84770989410938
-1,69455243190497
-1,39343380597114
-0,702395996638758
-1,57278756498023
-0,49410155298845
-1,67805534050709
-0,566318945757262
-0,551702126186202
1,52239498334117
0,272820714056874
0,559356286916582
-0,961030279268059
1,56056614968021
-0,266086665338877
-0,372545257384211
1,32217234993455
1,7251207077527
0,135922312566974
0,40237088054529
1,35775595733791
-1,16673276976996
-1,54343338336024
-0,853830044788229
1,85139158105077
0,794088063665707
-1,58196262180897
2,15286968934949
0,803433195829128
-0,0886581952630814
-0,0397864699083317
-0,0358145898374796
-0,139672540658932
0,126073812193272
0,246181299093264
-1,30548266056249
-0,308929837685511
0,113604592445122
0,695570656887987
0,483612391391589
0,9047727102436
0,08054549925986
0,484909398474223
0,916975024117611
-0,806514389722848
-0,358957925745732
0,388014795206494
-0,516124944442941
0,0160358857903798
0,481898303135251
-0,445458989565009
-1,02565689572397
0,146923256873583
1,09255408383559
1,88532524760129
0,743814624028194
0,482334328807115
-1,08328115594726
-0,892831437938302
4,61225863759851E-05
0,148087170509662
1,18461051661736
0,0489438264858647
-0,301369527029511
0,456280864289161
-1,8818505766717
-0,104423595873836
-0,466028637004098
1,20782428384192
-0,509671271317485
-2,05351759798523
-0,0554656156131371
0,653384564050187
-0,782209875892014
-0,85400590084214
0,41450053449464
-1,47248592063435
-0,0972094946062236
-0,10140213351762
1,1780700737974
0,0352823222220325
-0,594354331770145
0,724759030027669
0,236289217945323
0,511723634326702
1,48176317451604
-0,364300914278394
-0,947936687827081
0,432513054428861
0,76639497362375
-0,522892846503711
0,432503337241944
-0,75775302912004
0,241527219881084
1,27033199498911
0,483585549976484
0,0654194576504731
-0,637790107232421
-0,470991518102117
-0,653798560450691
-1,42645833824131
0,135510264493297
-0,928325503798353
-0,694184097318996
1,09705694769372
0,428020987393344
-0,747719482168425
1,18429448720268
-0,110892374585798
-0,867869306527017
0,0128706437595517
0,853372793809219
1,58330514146169
1,33179415521761
1,75695498392775
0,98690434288555
-1,05485922380111
1,22716242178677
-1,9974778252642
-0,526032029430397
0,17964044175094
0,113973898633371
0,739697726089366
-0,56280497091953
-1,78234396073145
0,417032017333914
-0,652004528628665
-0,198481087432467
0,816585397262399
1,54128691835389
0,404417602068008
-0,0168329882513886
0,181950670053228
-0,101466649259192
0,282879321502
1,07826869263233
-0,728332981573573
1,5340202741949
0,347839655283764
1,45881113920305
-0,683337781430845
0,716217490945113
0,517924101565929
0,180438827108796
0,729334114924695
-2,1807270139366
0,0872986531291616
-0,767663666404627
1,08986608082888
-0,193372969140007
0,913703566144082
0,176545339485884
-1,05595308754405
-0,0479207197427381
0,863275580277329
0,506251281595906
0,87222396203886
0,140829375544949
0,801223289128963
-0,47577825234075
-1,00851542735869
-2,04562092295178
-1,98412798600464
-0,23614097467444
-0,701834939281379
0,809427268015885
1,18138245129091
-0,436113411996567
-0,976291611779617
-1,67520991232023
-0,322255399228193
-0,351320409845244
0,829930089800586
-1,30054453308719
-0,135213574457548
0,608950745365094
1,77317401476818
1,41658246676278
-0,443339775755694
1,3607908891797
-1,08009611609396
0,866839861900937
-1,02211818472581
0,16112272425607
-0,225375263823837
-0,321057315832496
-0,649648343748249
-0,54262802682008
0,628334150942198
-0,385217752021373
1,61922758357563
1,27400589397829
-0,181268326556901
-0,0846674251764397
0,0432982261028598
-1,79067528307935
1,52073734953103
-0,805532479102506
1,47141313388544
0,552431507991828
0,647111288340348
0,559049033121694
-0,752617484076236
0,832357900604772
0,273768879600693
1,18827121829999
-0,96548169593582
-0,121395843858549
-0,644704127285957
0,325267267797732
-0,71768802228276
-0,234744967070755
0,984022172160457
1,12998917937744
-0,0864148957591573
-1,06438181435893
0,973587181872496
0,248522279434149
-0,411699793493235
-1,5333257308385
0,518045589801877
-0,0508946043210546
0,520838068342227
0,700051242811629
0,976726020675491
-0,965405369161351
-0,83185517593839
0,812864001520381
0,242039222615789
-1,89174855402287
-0,891397266132476
-0,707337392823462
0,391029311991776
0,860461601922504
0,404599449087213
-0,540549613088625
-0,0133424566655153
0,881725381539075
1,4537744647608
1,31726758243389
-1,48367245704107
1,70186109128495
-0,984280919648838
-0,727432159114365
-0,00310602318640141
-0,489448540140618
0,404245504366348
0,623699215298379
-1,27786964144459
0,356568690555435
-0,768833479037896
-1,65524339776265
2,24096533900172
-0,188226250087948
-1,33342527357555
-0,394199482581671
-0,266571196385925
-0,0226696641289953
0,345925049318897
0,725250942970277
-1,36274875973479
-0,412141003139383
-0,708851430196712
0,690588869476034
0,365555198334881
1,66205903289936
1,15248544428148
-1,3599126259144
-0,350199461146351
0,344165354894551
0,883704910000649
-1,43882232366075
0,342868490769932
0,149871603422739
-0,892631379371803
-0,612789713597293
0,56629828622858
0,107324315517826
0,931587767988251
-0,226198001637216
2,31358609200157
0,290822682106319
0,154057623890255
1,47792578534127
-1,13443035568783
-0,242476870651579
1,24646650475751
1,85631237521596
1,63916949398777
1,37216996232614
0,72820829051929
1,39534942963875
0,932435183055902
0,882739039083356
0,0340664666304673
-0,144894738749086
-0,630685474318771
0,561296708677568
-0,328213977780293
1,01393227070287
-0,273592145076763
1,57757277557513
0,516211616581404
0,0725964070635832
0,447919429255612
0,362944882997752
0,32226941307181
-1,32394637159256
0,625577858707671
-1,47709644049271
1,3891197100231
-0,400649863481824
0,467909196376758
0,870524912779464
-0,802562134481297
-1,05655570004906
-0,0842262816541949
-1,06826884558809
0,828290550423921
2,40943259112976
0,861144284653079
-0,52902522963892
-0,504796979485451
1,55758781221583
-0,310311708045337
-0,210702833584837
-1,44773366649064
0,485964456566593
-0,299327490990668
0,720497387564041
0,788881550677531
-0,44327920137126
-0,546121495797356
1,79848092133109
0,521082397560162
-0,328524224380275
-1,50222201529062
0,326821484056684
-0,133620187236751
0,447520863240362
-1,81746080648967
0,176018459338703
-1,95883778597174
-1,64228112094211
-0,708557163695133
0,538444480876645
-0,79992681429718
0,114927446756013
0,578282754904722
-0,771062557944591
1,41519277236201
-1,10632471442517
-0,287816985411484
-0,105257220848118
-1,20229684151816
0,797406121994092
0,745301265150915
-0,791646532617345
-0,980256868517146
0,697804244792929
-0,876523816667741
-1,63221332111033
-0,533743223191119
1,19850347060641
-1,34035485113987
-0,350772449444408
-1,25709090323983
-0,00730039761741669
0,453195206333508
0,163366715034175
-0,285994449530726
1,78515140748823
-0,330060455636149
-0,239089206903749
1,08503496930238
0,950558132236152
0,250225401134335
-1,21889823499084
-1,19485380230232
0,784903054258275
0,197096820779656
0,455314043190011
0,505712473534845
0,978885156092646
-1,00563731766568
0,444154048545358
0,767374387135438
-0,0644793408291784
1,05564219018241
1,03473339883365
1,10838278411347
-1,43966216474756
-0,416180422956208
2,09060814352269
1,05778953598709
-0,789485892415739
-1,03805157055056
-0,487113028525893
0,880986862294835
-0,00542970164931827
-0,400930032320754
0,0911837059963418
1,18708970127026
-0,45586734635563
-2,06847087110787
1,99809873197139
0,852831861867026
0,780454524690497
1,57344556603276
-0,422741601906131
0,412734972970903
-0,795135919142112
0,131447124356146
0,756524413477874
0,234110003213449
-2,29789641722939
1,23131486807545
-1,11154974722841
-1,00642135413663
1,02516185027788
0,790912089306354
-0,547394644491093
2,50895066745996
-0,855509457343961
-1,56885025257657
-1,06709315374824
-0,52992517409377
0,301219771290766
0,331621889877888
-0,81288010664884
-0,687387802725373
