-0,486355448601002
0,0673959092550891
0,217256955437948
-0,115219780763248
-0,246129304750883
0,11779720271835
-0,68640347928107
-0,810358449728395
1,18518561575803
0,559612204115657
0,525569923001141
-0,515616069322273
0,632325466551038
0,971045604893493
-0,0857148620233475
-0,888806654088575
0,430718430751338
0,872628221461842
-0,614127726812906
0,82314796085616
-0,0108465361459398
0,0332327601654607
0,713510250539291
0,286941391316681
-1,36251423780923
-0,362794362643172
-0,0594299133212445
0,122764936006984
-0,014082050423176
-1,03220432672287
0,630580682135458
-0,320028533143936
0,604642445735933
0,460806878963861
-0,222869428444127
0,605346396381662
-0,128878732737563
0,474830187845431
-0,994994167468974
0,796363527791744
0,338559918728918
-0,327614778339683
-0,885134080371416
0,367001873146278
0,611084897821343
0,11081241309215
-0,402313677315746
-0,0373669995634663
0,0505257328276176
-0,211634744522923
0,614852123481618
-0,000681217992995475
-1,34457663951655
-0,670483443732599
0,531986288508394
0,895096217000436
0,353885658715798
-1,47091777225533
-0,455880458446164
-0,88333494210771
-0,337240862118658
0,53429214006024
0,203723600694781
1,00913280179218
0,786946601367996
-0,309994966401716
-0,380383050944834
-0,828481412412823
0,193915033337621
0,0255788653276763
0,240072078648988
-0,80623358851589
0,392847382180787
-0,151374363876588
-0,532154755216164
-0,683231757806256
-0,461241711378676
-0,653491622606987
0,350884524803089
-0,0369307496756924
-0,960480685327426
0,923867513157366
0,724789644463355
-0,802447305900253
-0,392187131518585
-0,118938316180808
-0,539794181026423
0,351937246439949
0,928820590455467
-0,33124779901991
-0,748539262334136
-0,384166265551078
-0,623122220683434
-0,691401789752488
0,332288977146283
1,02298671171208
0,14549986396241
-0,786994235490912
0,437970351166078
-0,0789201357769408
-0,378540108389473
-0,573832264902923
0,809974458911444
-0,975053132500059
0,310721075539813
0,582099062661686
0,356671616135478
-0,00953594805185487
1,28766785994529
0,21521804631465
0,0827556832613217
0,00737728132278526
-0,351598827332071
0,847829305495987
-0,922854256780285
-0,627518287686407
0,636142751032553
0,00617090659503394
0,763930112712053
0,0479698381610074
0,520752029968776
0,317507959817307
-0,75730200286829
-0,786802117613518
-0,39085741801693
-0,375761655799934
0,816888632167545
0,528365944991059
0,361424415074952
-0,493039481105767
-0,151893378771792
0,0844019188473011
-0,180320154260993
-0,57019533941997
-0,232566808924343
0,613351579575497
-0,873293864481754
0,699842776963414
-0,350740482728342
-0,106492837474911
0,524390067683715
0,819719501454253
-0,100954241631997
-0,464294535556945
-0,897329429116719
0,0233934347161061
1,03317988269645
-0,470951526179421
-0,768547532972203
0,114719508734867
-0,581818092186851
-0,88152902777378
-0,315229411616563
-1,10028346283375
0,130608075592019
-0,479849274028022
-0,816530262034633
0,596776576524962
0,250828739838129
-0,0759451673719777
0,665921125405431
-0,282278590268585
0,832685283307305
0,669840812762194
-0,339593178517927
-0,827314495959931
-0,90116074490415
-0,525401652569604
0,0803961144203302
-0,494978987143831
-0,786693095828729
0,936299974069139
-0,643088610676624
-0,745596310703827
0,484171628478994
-0,73823450446978
-0,996564838335181
0,171510781008522
-0,889472688496799
0,255420806703819
-0,0871923822384292
0,287840158346966
-0,147203295094521
-0,753295093659915
-0,834524253306223
-0,438909885445102
-0,982101453459869
-0,481462486778136
0,405900275058067
-0,75271753489632
0,849072444415219
-0,470070441006716
-0,281818937408653
0,725204684643636
0,701143412013139
0,251967623481512
0,766034573207625
-0,721069224747396
-0,653508880945625
1,17201389869303
0,145244201247228
0,2368323790081
0,417418202346851
0,276079169370271
-0,13105606806048
-0,169751335712965
-0,894420674952874
-0,944573543008684
-0,133579257472222
-0,274551236664202
-0,760572100878028
-0,345625715025526
0,486249265021761
0,316181752279486
-0,875019191938927
-0,166442675826346
0,419625739296724
0,58598037696722
0,172492248552149
0,778978113680602
-0,845213042500062
0,559515549829004
0,0686980723723294
-0,166886350683349
0,0339123220340871
0,715846017802062
0,487285936943854
-0,36829329532026
0,837673145503585
-1,07997907469048
-0,252830205835789
-0,775831100193705
0,182604333936518
-0,819457755340011
-0,615209529928495
0,412971682340359
0,839187798946718
-0,123859911981905
0,607610720259887
0,76029094856246
-0,580978468098202
1,00295747467454
0,893842490107679
0,353291741736835
-1,39929691418041
-0,553209195869607
0,0436802939715237
-0,271780031394111
0,431886574221722
-0,150494929938808
0,404355231627987
-0,819945803759594
-0,319428987484159
-0,635004399174361
0,775198109343274
0,564942459373242
-0,693484892693108
-0,384461289916402
-0,266254018650508
0,153097914137458
-0,0821011388125369
0,473872620367386
-0,750659609330194
0,0863800582412537
-0,62188514979644
-0,735136354451597
0,944893926589235
0,21299001793982
0,336003598447891
-0,742600448775385
-0,417641334197317
-1,11215096926882
-1,16271999416068
0,41220129998969
0,701458936418155
-0,715786337021639
0,928184971179899
-0,212809468020131
-0,174740916665057
-0,74159523460157
-0,0400911125075497
-0,389766028099584
0,366785751593665
-0,445055034684509
-0,560729737189007
-0,647633147261866
0,339626053040673
-0,182391266889121
-0,594655864683285
-0,180151989301737
0,507840932117701
0,22364908886312
-0,648607579827592
-0,775336939736892
0,335135868673742
-0,221720318413209
0,594485447320382
-0,335357660351022
-0,51257620263499
0,992354982529001
0,116797096848859
0,737973273609752
0,392216370157998
0,187631657434456
-0,689388098050555
0,497854546409964
1,39551171376161
0,472100962638902
-0,336463335592516
0,582883241392152
0,636757488193343
0,779887745985709
0,713218989415662
-0,940240043886118
-0,519067809693081
-1,06930286230953
-0,100660981890122
-0,903968543700859
-0,844461667278997
0,840660861619125
-0,0123677004651948
-0,345838782072924
-0,0996371149549433
-0,124370486300611
-0,172568956004721
0,315244079248628
1,33301062222245
0,983556342303546
-0,430190787385307
-0,10470502502504
-0,273314255184175
-0,129123203982191
0,900822763285051
-0,167095899194058
-0,0453328401992716
-0,0658075497792138
0,366849598179967
0,539063741238352
-0,755666936633953
-0,0585842835989707
-0,453013819620485
1,27711045126296
-0,845927931296606
-0,177539106075437
-0,199691839376321
0,727953186131992
-0,0119327665362193
0,876051204221347
0,743730869956189
-0,316440805474501
-0,749959424021635
0,215464211635042
-0,0982301575589134
-0,353237064254115
0,185752705058899
-0,350423612329375
-0,162389611435304
-0,12393921759163
-1,24941944109715
-0,00463217729918297
0,514759628807548
0,988278451370205
-0,0977082499757913
0,768241689432525
-0,297935958624788
-0,234119307824466
0,879064982700658
-0,0426244740572872
0,579060637428919
0,63869934256128
-0,208016705330469
0,0170596442264783
0,451627496607428
0,214122616319974
0,873300057544047
-0,191651559989737
-0,189411037456901
-0,922098008879506
-0,118918372140694
0,0994778578632873
0,881874617134162
-0,892956286618931
-0,760174527652643
0,886250018089195
-0,354745601003405
0,935349509322713
0,969106953576723
0,254059827539166
0,516422648688975
-0,694909227869897
-0,90341793834391
-0,509211184228403
-0,0121907084305728
-0,17701784413169
0,427242142812927
-0,727324482625036
-0,0347666596224376
-0,614169620729131
-0,87960314745065
-0,582790169670614
0,569874489712471
-0,524006063828248
-0,644622851928986
-1,1300242429739
0,891575899855968
0,232980931751887
0,363765818701948
0,687647226121112
0,186634133191143
-0,491866987893296
-0,850512761553057
-0,240291602555798
0,542995717163661
0,0201241707057339
0,336823267786216
0,40771591542648
0,748452979022848
0,330821617427665
0,12298729043593
0,0367090529933147
-0,203226261401189
-0,374994844838509
0,749102652654565
0,21558328402023
0,450157678430042
-0,531210868168255
-0,963110561698261
-0,397266847732135
1,09981531351796
0,0678751948605643
0,843115099632701
-0,885741230047187
0,957505138571144
-0,0841447650846768
0,744302117845184
0,445960713990946
1,12895693100475
-0,9571656575227
0,994674118233227
0,773897525749122
-0,69841083032005
-1,15402018635255
-0,932574305651977
0,00828963658227111
-0,84439646631684
0,336873664211889
-0,0522069013920645
0,406339538240032
-0,864527964901425
-1,11380844358998
-0,35619937132867
0,769667845810609
0,745475818284543
0,212313578795788
0,620436091730574
0,625590025971453
0,0350410589180146
0,139793864050784
-0,109096297346566
0,590381420958034
-0,021569568441049
-0,238967333565917
0,985089157002554
-0,881241061669421
-0,334982087525996
-0,964771531505869
-0,197796741126942
-0,372859517751662
-0,798813062626316
0,906706891677671
0,656049350116425
0,705618636545548
0,0213676137017866
0,678212214809941
-0,264880116686635
-0,484685988856799
-0,442420539186532
-0,567336759328533
0,0599797503370698
-0,886715985781847
0,353401380289998
-0,506782347106739
-0,532738882830711
0,579065747130227
-0,575925433810766
0,893923491190152
-0,148584318882127
-0,126182660984892
0,0578123082210367
-0,97329339383789
-0,629160377955605
-0,725869249192006
0,296000891037286
-0,487094359000723
-0,791457111850128
0,540556503245866
-0,618720969939009
0,948666756017444
-0,656728275891733
-0,87962493481097
-0,46532959466117
-1,07898209410672
0,334845762390106
-0,572140489505669
-0,918806147491004
0,212736348022118
-0,0794946684406579
0,552129265643716
-0,65143208375733
-0,215884098650834
-0,731988106962288
-0,397622181753452
-1,17491074124114
-0,366450562778139
-0,763019959331965
-0,289487073798425
-0,811947266716486
-0,868345659164873
0,694684372141345
-0,0945407643888801
-0,12721902347506
1,35313407697395
0,53985011998557
-0,495530899612015
0,336772902559849
-0,0737346187577279
-0,590382254491738
-0,382925083573407
0,502170935041351
0,194563380067499
-0,86596501891779
-0,762680273625385
-0,910608483436801
-0,208686475972033
0,578613608879323
0,0327487639304012
-0,0188869480131598
-0,48999717528466
0,405635534508915
0,485892574063452
-0,0421316998741271
0,299286415474157
-0,503896992189762
-0,57172108444931
0,360403018705735
0,768461803797847
0,0702200807026681
-0,378281239829157
-0,832687343392841
0,498029961948297
-0,0777078408644105
-0,961157224821466
-0,7460176161239
0,572177302824416
0,160300079109287
0,10411229897482
0,217308220787583
0,160365431178531
0,0910866079344816
0,318714173193422
-0,47143575338248
-0,689250921685831
-1,41954879412407
0,154004536175171
-0,0289129004948366
-1,17612493628456
-0,487013698316651
0,140209428565674
0,0549358283425383
0,204231276737634
0,55214103569842
-0,745630057410165
-0,273981193673788
-0,791208201922108
1,15473084275365
0,8845263719021
0,403136497085512
0,419231923259437
-0,18592268749416
0,568311098762001
-0,487881938688402
1,22616038970936
-0,550237740180566
-1,23633259941653
1,0779084342429
0,858572241085848
-0,516147147871622
-0,482785786261217
-0,996957592664732
-0,185359285532198
-0,535780093183639
0,922413728396601
-0,051685001259523
-0,887519733229428
-0,0426716725540681
-0,344649581864779
0,249328084871791
0,371244886597267
0,219209963092213
0,303012136045383
0,255475502114499
0,391849158979882
0,616602856720147
-0,036918620130475
1,26961421071068
-0,00758498860876311
0,523605882899652
-1,40331063694475
0,767182377989954
0,0520359059106725
-0,0515725717654325
0,847507000829795
-0,734160488114767
0,369691001656321
-0,193403888118176
-0,218602045075317
0,860986818494735
-0,904202629534622
0,206226110088744
0,0866768076488174
0,771161169638467
0,566330020346832
0,137167021230407
-0,917393295055904
0,160413790103241
0,554134576373796
0,306054943849358
-0,651815985400144
1,19949807142815
0,14964450669924
-0,364801712969691
-0,706289276576736
0,922214313374001
0,511065176460457
-0,715954952042529
0,120268902331716
-0,43833357511942
0,486680879949909
-0,941747953156823
-0,04463658530481
-0,820099363718228
-0,343834136074332
-0,249968164251171
-0,048993498575405
0,767549468328967
-0,803689514195402
0,651718340651932
0,425539489567997
0,280325249433669
-0,824069627478751
-0,205636400359513
0,292104965910364
-0,834981223491477
-0,867466844556605
1,04152785313387
0,259703414169933
-0,519970120871426
0,17204453175517
0,802667589766284
-0,489904244658493
0,686360067541879
-0,115491562111066
-0,206272884833754
-0,553269870836879
-0,357796936229708
0,192673649495781
1,60501570841531
-0,164777057787765
0,209939912524978
0,686327209550108
-0,358252711295268
-0,625694061455174
0,987565310666135
-1,2431698049154
-0,274127601307876
0,392720826618709
0,245740252195737
-1,15620638460676
-0,686574430058978
-0,242991214964069
0,902416235721864
0,880515454281362
0,35877219557705
0,0147809551631942
-0,419211479797592
0,431687559667829
0,524327788978968
1,00554245407951
0,9105136021555
0,417730264327363
-0,13441323541776
-0,34591869956158
0,574394552537424
0,717593978726116
0,424973331822536
0,47629597106776
0,516012619955471
-0,867506035541886
-0,465831117455769
-0,40207524290405
-1,15825072683313
-0,183504601560302
-1,55699688408384
0,59399803988356
0,667455073989674
-0,579942338904339
0,582045495548307
0,864269579930356
0,406660756751271
-1,14016629226513
-0,986036838025803
-0,931478382056336
0,211483350587768
-0,161435714532358
-0,510661885845783
0,656766873857364
0,0727644127666785
0,718194017055535
-0,737743035768039
0,446489144557383
0,304383543927401
-0,864388470474811
0,274039722873848
-0,843192269952592
-0,27863257880259
-0,851717148139941
0,0798650721925613
-0,678932386300961
0,453717574455644
0,249576427624364
0,876708206663238
0,113246287737622
0,651991637261581
0,715500812845072
-0,306914494050161
0,526188600820577
0,195679178785383
0,764774155693489
0,541350014294195
0,935223245963092
-0,64906884084878
0,952716752864754
-0,13124485343287
0,702682854469252
0,0391690205033723
-0,202934853361423
0,52330923523908
-0,462411949859193
0,461101190168923
0,463158733892794
0,950559728755876
0,831674311930162
0,870237000226153
0,549018823331696
0,293541213168549
-0,864593731176385
0,891786058382963
-0,943362626686395
-0,226742405084308
0,497297678141528
0,72976501273446
-0,263026899547794
-0,0677032671252746
-0,842915670873092
-0,66887745897699
0,0893855940501138
-0,1361848160793
0,186988083034283
-0,854521220482197
0,403417276872051
-0,859071263977825
0,741440213863477
-0,82315599723866
-0,769325023642427
-0,23059208375895
0,156817081224554
0,752591128345854
0,366981774506616
0,117638709544036
-0,811097273747948
-0,376252852089821
0,844843643645218
0,14390803088616
0,831971668792875
0,299016698868487
-0,921110396236698
-0,0196438313087653
-0,897027186070116
-0,0583671224575337
-0,442320762873777
0,194134778899203
0,606124030242732
-0,00848343922220329
-0,962357200897465
-0,602236757102533
0,32086433997418
0,0204200199900288
-0,774063927947573
0,224965458142089
-0,861547853733202
-0,693642365370711
0,907275857360696
-0,707337929963757
0,658980365450951
0,322229997870619
-0,810402357862518
0,620974600138597
0,543203281957285
0,173420293337396
0,941874422105902
-0,617184859522239
-0,33024042720452
-0,0588468625484253
-0,498572116717031
-0,116569607107234
0,884921369089243
0,750969772111145
0,464037860261294
-0,14193236974158
-0,98600681102183
0,657707586725106
-0,686442833247801
0,0740229380661728
1,00204514083548
-0,790717502027153
-0,465195294220557
-0,230554474159402
-0,85732847072991
-0,878424514959764
0,44854357626687
-0,522447826816909
0,526655056293428
0,811822303250349
-0,0208134367227617
0,643140132372799
-0,283528709450517
0,144873418447037
0,370165724945332
-0,80352938352317
0,237491716974178
-0,0739219559235136
0,699806005554183
0,323361906839237
-0,519914822429379
-1,25943035295207
0,0157062613944087
-0,36904577159744
-0,758065735808604
0,150742080598484
-0,2115486546939
0,569894567863035
0,606823901462752
0,292172464445314
0,119327376186535
-0,519255440458309
-0,933022000795706
-0,166747080705477
-0,430560100092813
0,0976463684801228
-0,212574707908823
0,0273426666517476
0,482854456865627
0,421627796917049
0,331067330823777
0,352071247460354
-0,468264646813397
-0,18070659934576
0,961966574174336
0,106442164213602
-0,833040897656717
-0,259952049357794
-0,619195952834187
0,217125502050447
1,01889532782086
0,794317933635003
0,957901581170923
-0,196081296864935
-0,406062239504448
0,412935445743117
0,684907291869124
1,36998268466908
-0,472488738350798
-0,00807055132839385
0,997783146564748
0,878649008403835
-0,275577130390134
-0,668398573141731
-0,268861204045294
-0,501557996264453
0,576162133168505
1,3554951180031
-0,967297264359564
0,805705916977351
0,409045324385653
0,689266940434122
-0,49672839324769
-0,545707613716697
0,992294576015461
0,285167950338297
0,318704012464128
0,971562102190946
-0,296995681383179
0,206886117210093
-0,0162170217447993
0,580488913497184
0,482557627829983
-0,610301600587695
0,162140299175931
0,194387786879385
-0,477157021629232
0,0767827392913321
-0,760684841201028
0,699235237063484
0,879552516098857
0,0736585504252737
-0,107359145352318
-0,557977133224708
0,620589176016203
0,452418322419943
-0,113795218576582
-0,302626530315087
-0,911845395300465
0,463524570438789
0,530280031045098
-0,716259268911676
-0,29265478499823
-0,424901869811538
0,808080177664794
-0,940618366906707
-0,482177307820961
1,08158002168945
-0,427621879581186
0,340269592050588
-0,905768566721011
0,979825486419641
0,166829494371465
-0,00632212334606891
-0,991853529583595
-0,738183912466366
-0,310441512293388
-0,66527552980244
-0,460433253767171
0,406129353403174
0,87690714857397
-0,500620606122827
0,643903212455988
-0,363306943729197
0,426492808818115
-0,115928453214433
-0,479283313722947
-0,506761689440702
-0,342410967379069
-0,915456382751212
0,983252745113919
-0,378669457220784
0,637701799225855
-0,0183200880504774
0,605212068932695
-0,133903262500606
-0,126856301504586
-0,0632765500635265
-0,565193251271356
0,559838235173299
-0,489696558327273
-0,140933108348834
-0,921117944606169
-0,913759887876809
0,605003803784495
0,899727029679216
0,750761984731426
0,500621692976273
-0,521772848219505
0,0408073824554717
0,340100346757146
-0,624873207008873
-0,0672110659383289
0,82782032612144
-0,583931651005489
-0,175412120844895
-0,0689382921294022
-0,44027124971164
0,00573300826630219
-0,317739655877342
-0,0949480203422476
0,627177911636968
0,524822897987823
0,0905877720055113
0,061574509163189
0,693451408154076
-0,435108436939823
-1,2257210392159
-0,752359354753215
0,157109393345709
0,949574436968926
-0,424962229758949
0,683595992477423
-0,598681777528805
-0,28372283060277
-0,543333143714505
-0,267376960845374
0,440602390766424
0,257405682819619
0,0847590521838325
-0,176786736434692
0,412690815940821
-0,576188539190306
-0,0686583775415357
0,14234229230431
0,953761460238025
0,644728029912677
-0,886309231578516
0,510798742534033
0,852777673561488
-0,733732137006583
0,7031688139323
0,775273373013024
0,852408706141826
0,0165914311150981
-0,116848100496851
0,112617825676044
0,449225676688005
0,52993101115801
0,997827828860762
-0,13474355411471
-1,2644112216143
0,626157045190296
-0,645724715500011
0,554663625105593
-0,21065712287587
0,390867316113258
-0,468529288409524
0,11154315672421
-0,854853344082298
-0,908035159999521
0,490459317104174
0,0826749331702827
-0,757384262866054
-0,991029854859705
0,430375839318324
0,0515760486254357
-0,547081918011923
0,948245479701201
-0,255046456705335
-1,44974023660167
-0,505444010256531
-0,206524992923497
-0,347584448450983
0,504790193869169
-0,753594376963374
-0,299218465247759
0,831187286335596
0,384726791356097
0,833125269894081
-0,148302216384701
0,574503477464664
0,82532557557585
0,479225988257316
-0,433997752579859
-0,526430113020553
0,848519095149133
-0,778673421488457
0,231532399883276
-0,622720284211785
-0,490607379931308
0,113257318322201
0,00214761169727318
0,210349580836645
0,503260253697289
-0,714306243562282
-0,00193501240663929
0,631640498354864
0,843438561001531
0,904826788420243
0,948499974072212
-0,607759671335928
0,20987408198876
0,280504349051278
0,949104450619362
-0,796947761577064
0,315792021488674
-0,0262585063587215
0,208302040215722
-0,245011023127013
-0,935718958236146
0,340468299268032
0,227461292281496
0,27841788683013
-0,19890237469175
-0,482538637464186
0,665133741528324
0,188857546629783
-0,926718195866197
0,938321773166918
0,581856744169191
-0,169750529886107
-0,00702891918226556
0,766118507024887
0,46695936004024
-0,0645339400808019
0,449053182941421
0,583125426239858
0,149155297851728
-0,374703587673001
0,390315629490798
0,0691410363973775
