6 32 16 8 4 
0,137968429894172
0,198208787105143
-0,141159770610351
-0,786104267363485
0,920087840370875
-0,343838612010627
-0,936112371476419
0,537194082996433
0,933923795788513
-0,550806964771267
0,447791872288935
0,0356685449535347
0,62450619955757
-1,34868735021385
-0,535878632932845
-1,28363335262222
0,0812287729146093
0,946012580742134
0,0935644065465613
-0,91385888886352
-0,935117139450795
-0,722703286317505
0,792774770312372
-0,673296135930948
-0,554781174778371
-0,431525390563312
-0,708100632628473
0,988741782488647
0,398840610589292
-0,00295995269108573
-0,486890602617939
0,0565263503494329
-0,530510137570328
-0,649701265687915
-0,490253687831691
0,880035234559344
0,0919904285538896
-0,134461722864984
1,49292829353033
0,152914505290293
0,512868951779264
0,0283630457838825
-0,427390952095106
-0,588181425625543
-0,539474451932811
-0,24102573177825
-0,36630065034437
1,41503439862981
0,386805796710218
-0,635316074423174
0,927459130029874
0,61826049355709
-0,132762272438389
0,00352964969516245
-0,686599376232642
-0,728707094317631
0,0780590980211548
-0,634727236644704
-0,446977094722435
0,450454169395591
-0,85994349506681
-0,512506921548632
0,91655634153474
-0,928758280318584
0,804215283973243
-0,608734478060498
-0,292512382982537
-0,221176420907106
0,443869180951207
-0,415913867492189
-0,654875884603185
-0,0964615922870402
0,946254505750842
-0,856991644882128
-0,298286183410457
-0,176570858655763
0,183634672632271
0,624259465431915
0,729395849504227
0,748824171604972
0,881336647961911
-0,726487474155839
-0,155890754263797
-0,426809189341408
0,935222946077223
-0,2806328659787
-0,810711377212178
0,465960212734509
-0,218388020861143
-0,67093728816646
-0,0709954842790008
0,477238157520647
0,216509716918929
-0,475261954346328
-0,189500453504501
0,471749118516105
0,38726572454314
-0,447522294450329
-0,392396709598786
-0,706112776047603
0,627290865232838
0,78490758397845
-0,772750972664333
-0,197280335797593
-0,385250791388215
0,314689654537798
0,715378952080095
0,166224894889735
-0,69818416689438
0,526434619690494
-0,103632061557673
-0,975522179145143
-0,662946892512472
-0,525255049357775
0,593683381375709
0,292354549650268
-0,930522662555111
-0,0455923448529059
0,635916654782331
0,1576970346075
-0,635346813656086
-0,859751084521297
-0,0279911840464879
-0,480767245395466
0,924057261982959
0,783614768545895
-0,466462780240207
-0,971481431960818
0,712558883806951
0,903687484284717
0,119824052611284
-0,506959041816629
-0,349821961414917
-0,13821916544727
-0,866620830198108
0,377935090743906
-0,534308098971056
-0,0780397977577708
-0,258065331381776
0,14051899995679
0,651308767102337
-0,875372239563322
0,469070394276208
0,62218046915819
0,525851435505716
-0,587111072422523
0,967256069168102
0,322029557694695
0,0732982519889708
0,715254343913521
1,36706532904276
